,FSU,Schedule,Survey Year,Sector,NSS-region,State,District,Stratum,Sub-stratum,Sub round,FOD sub region,Sample HHID,Level,Filler,HH size,Religion,Social group,Land Own,Monthly HH expenses A,Impute Home grown B,Wages in Kind C,HH durable spent D,Usual monthly expenses - ABCD,Cooking energy,lighting energy,Washing clothes,Sweeping floor,Dwelling structure,Care giver,NSC,Multiplier
662,TUS20124,106,2019,2,11,1,7,02,01,2,0110,01,3,0,2,1,3,3,8000,0,0,0,8000,2,1,2,2,3,0,004,0000027029
663,TUS20124,106,2019,2,11,1,7,02,01,2,0110,02,3,0,4,1,2,2,15000,0,0,0,15000,2,1,1,3,2,0,004,0000027029
664,TUS20124,106,2019,2,11,1,7,02,01,2,0110,03,3,0,4,1,9,2,20000,0,0,0,20000,2,1,1,2,3,0,004,0000027029
665,TUS20124,106,2019,2,11,1,7,02,01,2,0110,04,3,0,3,1,9,2,20000,0,0,0,20000,2,1,1,2,3,0,004,0000027029
666,TUS20124,106,2019,2,11,1,7,02,01,2,0110,05,3,0,3,1,9,1,15000,0,0,0,15000,2,1,1,2,3,0,004,0000027029
667,TUS20124,106,2019,2,11,1,7,02,01,2,0110,06,3,0,4,1,9,3,20000,0,0,12000,21000,2,1,1,2,3,0,004,0000027029
668,TUS20124,106,2019,2,11,1,7,02,01,2,0110,07,3,0,4,1,9,3,30000,0,0,5000,30417,2,1,1,1,3,0,004,0000027029
669,TUS20124,106,2019,2,11,1,7,02,01,2,0110,08,3,0,3,1,2,1,25000,0,0,0,25000,2,1,1,2,3,0,004,0000027029
670,TUS20124,106,2019,2,11,1,7,02,01,2,0110,09,3,0,1,1,3,1,3000,0,0,0,3000,2,1,2,2,3,0,004,0000027029
671,TUS20124,106,2019,2,11,1,7,02,01,2,0110,10,3,0,4,1,2,2,30000,1000,0,14500,32208,2,1,1,2,3,0,004,0000027029
672,TUS20124,106,2019,2,11,1,7,02,01,2,0110,11,3,0,4,1,9,2,30000,0,0,0,30000,2,1,1,2,3,1,004,0000027029
673,TUS20124,106,2019,2,11,1,7,02,01,2,0110,12,3,0,5,1,2,3,20000,0,0,15000,21250,2,1,1,2,3,0,004,0000027029
674,TUS20124,106,2019,2,11,1,7,02,01,2,0110,13,3,0,4,1,2,3,4000,1000,0,0,5000,2,1,2,2,3,0,004,0000027029
675,TUS20124,106,2019,2,11,1,7,02,01,2,0110,14,3,0,3,1,2,2,20000,0,0,0,20000,2,1,1,2,3,0,004,0000027029
676,TUS20275,106,2019,2,11,1,7,02,01,1,0110,01,3,0,3,1,9,3,15000,0,0,0,15000,2,1,1,3,3,2,004,0000074800
677,TUS20275,106,2019,2,11,1,7,02,01,1,0110,02,3,0,3,1,9,3,10000,0,0,0,10000,2,1,2,2,3,2,004,0000074800
678,TUS20275,106,2019,2,11,1,7,02,01,1,0110,03,3,0,4,1,9,4,20000,400,0,0,20400,2,1,2,2,3,2,004,0000074800
679,TUS20275,106,2019,2,11,1,7,02,01,1,0110,04,3,0,3,1,9,4,15000,0,0,0,15000,2,1,2,1,3,2,004,0000074800
680,TUS20275,106,2019,2,11,1,7,02,01,1,0110,05,3,0,3,1,9,1,10000,0,0,0,10000,2,1,1,2,3,2,004,0000074800
681,TUS20275,106,2019,2,11,1,7,02,01,1,0110,06,3,0,9,1,9,3,30000,600,0,27000,32850,2,1,3,3,3,2,004,0000074800
682,TUS20275,106,2019,2,11,1,7,02,01,1,0110,07,3,0,6,1,3,3,15000,0,0,0,15000,2,1,2,2,3,2,004,0000074800
683,TUS20275,106,2019,2,11,1,7,02,01,1,0110,08,3,0,7,1,9,5,30000,1000,0,30000,33500,2,1,2,2,3,2,004,0000074800
684,TUS20275,106,2019,2,11,1,7,02,01,1,0110,09,3,0,6,1,9,2,16000,0,0,0,16000,2,1,2,2,3,2,004,0000074800
685,TUS20275,106,2019,2,11,1,7,02,01,1,0110,10,3,0,3,1,9,3,20000,0,0,0,20000,2,1,1,2,3,2,004,0000074800
686,TUS20275,106,2019,2,11,1,7,02,01,1,0110,11,3,0,3,1,1,5,35000,2000,0,36000,40000,2,1,3,3,3,2,004,0000074800
687,TUS20275,106,2019,2,11,1,7,02,01,1,0110,12,3,0,1,1,2,1,10000,0,0,0,10000,2,1,2,2,3,0,004,0000074800
688,TUS20275,106,2019,2,11,1,7,02,01,1,0110,13,3,0,1,1,3,1,5000,0,0,0,5000,2,1,2,2,3,0,004,0000074800
689,TUS20275,106,2019,2,11,1,7,02,01,1,0110,14,3,0,4,1,9,3,22000,0,0,0,22000,2,1,2,2,3,2,004,0000074800
690,TUS20639,106,2019,2,14,1,4,01,01,1,0120,01,3,0,1,2,9,1,5000,0,0,0,5000,2,1,1,2,3,0,004,0000018550
691,TUS20639,106,2019,2,14,1,4,01,01,1,0120,02,3,0,4,2,9,1,15000,0,0,2500,15208,2,1,1,2,3,0,004,0000018550
692,TUS20639,106,2019,2,14,1,4,01,01,1,0120,03,3,0,7,2,9,3,19000,1000,3000,2000,23167,2,1,1,2,3,0,004,0000018550
693,TUS20639,106,2019,2,14,1,4,01,01,1,0120,04,3,0,1,2,9,1,4000,0,0,0,4000,2,1,2,2,3,0,004,0000018550
694,TUS20639,106,2019,2,14,1,4,01,01,1,0120,05,3,0,4,2,9,2,11500,1500,0,2500,13208,2,1,2,2,3,2,004,0000018550
695,TUS20639,106,2019,2,14,1,4,01,01,1,0120,06,3,0,4,4,2,2,20000,0,5000,0,25000,2,1,1,1,3,0,004,0000018550
696,TUS20639,106,2019,2,14,1,4,01,01,1,0120,07,3,0,5,2,9,2,11000,1700,0,0,12700,2,1,1,2,3,0,004,0000018550
697,TUS20639,106,2019,2,14,1,4,01,01,1,0120,08,3,0,4,2,1,2,18000,1200,0,3000,19450,2,1,1,2,3,0,004,0000018550
698,TUS20639,106,2019,2,14,1,4,01,01,1,0120,09,3,0,3,2,1,2,8000,0,0,0,8000,2,1,2,2,3,0,004,0000018550
699,TUS20639,106,2019,2,14,1,4,01,01,1,0120,10,3,0,4,2,9,1,13000,5000,2000,0,20000,2,1,1,2,3,0,004,0000018550
700,TUS20639,106,2019,2,14,1,4,01,01,1,0120,11,3,0,4,2,1,1,8500,0,0,1500,8625,2,1,1,2,3,0,004,0000018550
701,TUS20639,106,2019,2,14,1,4,01,01,1,0120,12,3,0,4,2,1,2,9000,1500,0,1000,10583,2,1,2,2,3,0,004,0000018550
702,TUS20639,106,2019,2,14,1,4,01,01,1,0120,13,3,0,4,2,9,1,7000,1500,0,0,8500,2,1,2,2,3,0,004,0000018550
703,TUS20639,106,2019,2,14,1,4,01,01,1,0120,14,3,0,2,2,9,1,7000,0,0,0,7000,2,1,2,2,3,0,004,0000018550
704,TUS20705,106,2019,2,12,1,20,01,01,3,0111,01,3,0,4,1,9,3,5000,0,0,1200,5100,2,1,2,2,2,2,004,0000072738
705,TUS20705,106,2019,2,12,1,20,01,01,3,0111,02,3,0,2,1,9,1,10000,0,0,0,10000,2,1,1,2,3,2,004,0000072738
706,TUS20705,106,2019,2,12,1,20,01,01,3,0111,03,3,0,4,1,9,1,10000,0,100,8000,10767,2,1,2,2,3,2,004,0000072738
707,TUS20705,106,2019,2,12,1,20,01,01,3,0111,04,3,0,6,1,9,2,20000,0,200,3000,20450,2,1,1,2,3,2,004,0000072738
708,TUS20705,106,2019,2,12,1,20,01,01,3,0111,05,3,0,2,1,9,1,10000,0,0,0,10000,2,1,2,2,3,2,004,0000072738
709,TUS20705,106,2019,2,12,1,20,01,01,3,0111,06,3,0,1,1,9,1,6000,0,0,6000,6500,2,1,2,2,3,0,004,0000072738
710,TUS20705,106,2019,2,12,1,20,01,01,3,0111,07,3,0,7,1,9,4,15000,200,0,2000,15367,2,1,2,1,3,2,004,0000072738
711,TUS20705,106,2019,2,12,1,20,01,01,3,0111,08,3,0,4,1,9,3,20000,1000,200,9500,21992,2,1,1,2,3,2,004,0000072738
712,TUS20705,106,2019,2,12,1,20,01,01,3,0111,09,3,0,4,1,9,1,10000,0,200,0,10200,2,1,1,2,3,2,004,0000072738
713,TUS20705,106,2019,2,12,1,20,01,01,3,0111,10,3,0,2,1,9,1,8000,0,0,0,8000,2,1,2,2,3,2,004,0000072738
714,TUS20705,106,2019,2,12,1,20,01,01,3,0111,11,3,0,4,1,9,1,10000,0,200,1200,10300,2,1,2,2,3,2,004,0000072738
715,TUS20705,106,2019,2,12,1,20,01,01,3,0111,12,3,0,5,1,9,1,8000,0,0,0,8000,5,1,2,2,3,2,004,0000072738
716,TUS20705,106,2019,2,12,1,20,01,01,3,0111,13,3,0,6,1,9,1,6000,0,100,0,6100,2,1,1,2,3,2,004,0000072738
717,TUS20705,106,2019,2,12,1,20,01,01,3,0111,14,3,0,5,1,9,1,20000,0,200,3000,20450,2,1,1,2,3,2,004,0000072738
718,TUS21075,106,2019,2,13,1,10,03,02,3,0120,01,3,0,9,2,9,1,20000,0,0,6800,20567,2,1,1,2,3,0,003,0000282024
719,TUS21075,106,2019,2,13,1,10,03,02,3,0120,02,3,0,3,2,9,1,9000,0,0,2409,9201,2,1,2,2,3,0,003,0000282024
720,TUS21075,106,2019,2,13,1,10,03,02,3,0120,03,3,0,3,2,9,1,17000,0,0,2300,17192,2,1,1,2,3,0,003,0000282024
721,TUS21075,106,2019,2,13,1,10,03,02,3,0120,04,3,0,4,2,9,2,13000,0,0,2700,13225,2,1,1,2,3,0,003,0000282024
722,TUS21075,106,2019,2,13,1,10,03,02,3,0120,05,3,0,5,2,9,2,20000,0,0,5900,20492,2,1,1,2,3,0,003,0000282024
723,TUS21075,106,2019,2,13,1,10,03,02,3,0120,06,3,0,6,2,9,3,20000,0,0,4300,20358,2,1,2,2,3,0,003,0000282024
724,TUS21075,106,2019,2,13,1,10,03,02,3,0120,07,3,0,5,2,9,2,25000,0,0,5000,25417,2,1,1,2,3,0,003,0000282024
725,TUS21075,106,2019,2,13,1,10,03,02,3,0120,08,3,0,8,2,9,2,30000,0,0,5000,30417,2,1,1,2,3,0,003,0000282024
726,TUS21075,106,2019,2,13,1,10,03,02,3,0120,09,3,0,4,2,9,1,12000,0,0,3200,12267,2,1,1,2,3,0,003,0000282024
727,TUS21075,106,2019,2,13,1,10,03,02,3,0120,10,3,0,4,2,9,1,20000,0,0,2300,20192,2,1,1,2,3,0,003,0000282024
728,TUS21075,106,2019,2,13,1,10,03,02,3,0120,11,3,0,5,2,9,2,30000,0,0,5700,30475,2,1,1,2,3,0,003,0000282024
729,TUS21075,106,2019,2,13,1,10,03,02,3,0120,12,3,0,3,2,9,1,15000,0,0,1400,15117,2,1,1,2,3,0,003,0000282024
730,TUS21075,106,2019,2,13,1,10,03,02,3,0120,13,3,0,5,2,9,1,20000,0,0,5400,20450,2,1,1,2,3,0,003,0000282024
731,TUS21075,106,2019,2,13,1,10,03,02,3,0120,14,3,0,5,2,9,3,25000,5700,6500,0,37200,2,1,1,2,3,0,003,0000282024
732,TUS21119,106,2019,2,11,1,21,01,01,4,0110,01,3,0,3,1,2,1,7000,0,0,0,7000,2,1,2,2,3,2,004,0000093954
733,TUS21119,106,2019,2,11,1,21,01,01,4,0110,02,3,0,4,1,2,1,6000,0,0,0,6000,2,1,2,2,3,2,004,0000093954
734,TUS21119,106,2019,2,11,1,21,01,01,4,0110,03,3,0,4,1,2,1,6000,0,0,0,6000,2,1,1,2,3,1,004,0000093954
735,TUS21119,106,2019,2,11,1,21,01,01,4,0110,04,3,0,4,1,2,1,20000,0,0,23000,21917,2,1,1,2,3,2,004,0000093954
736,TUS21119,106,2019,2,11,1,21,01,01,4,0110,05,3,0,4,1,2,1,20000,0,0,0,20000,2,1,1,2,3,2,004,0000093954
737,TUS21119,106,2019,2,11,1,21,01,01,4,0110,06,3,0,3,1,2,1,6000,0,0,0,6000,1,1,2,2,3,2,004,0000093954
738,TUS21119,106,2019,2,11,1,21,01,01,4,0110,07,3,0,4,1,2,2,20000,500,1000,0,21500,2,1,2,2,3,2,004,0000093954
739,TUS21119,106,2019,2,11,1,21,01,01,4,0110,08,3,0,4,1,2,1,8000,0,0,0,8000,2,1,2,2,3,2,004,0000093954
740,TUS21119,106,2019,2,11,1,21,01,01,4,0110,09,3,0,2,1,2,1,3000,0,0,0,3000,1,1,2,2,3,2,004,0000093954
741,TUS21119,106,2019,2,11,1,21,01,01,4,0110,10,3,0,3,1,2,1,20000,0,0,0,20000,2,1,1,2,3,2,004,0000093954
742,TUS21119,106,2019,2,11,1,21,01,01,4,0110,11,3,0,2,1,2,1,5000,0,0,0,5000,1,1,2,2,3,2,004,0000093954
743,TUS21119,106,2019,2,11,1,21,01,01,4,0110,12,3,0,5,1,2,2,20000,0,0,18000,21500,2,1,1,2,3,2,004,0000093954
744,TUS21119,106,2019,2,11,1,21,01,01,4,0110,13,3,0,9,1,2,1,20000,0,0,0,20000,2,1,2,2,3,2,004,0000093954
745,TUS21119,106,2019,2,11,1,21,01,01,4,0110,14,3,0,4,1,2,1,6000,0,0,0,6000,2,1,1,2,3,2,004,0000093954
746,TUS21182,106,2019,2,13,1,10,03,02,2,0120,01,3,0,6,2,9,2,20000,0,0,0,20000,2,1,1,2,3,2,003,0000230524
747,TUS21182,106,2019,2,13,1,10,03,02,2,0120,02,3,0,7,2,9,2,35000,0,0,100000,43333,2,1,1,1,3,2,003,0000230524
748,TUS21182,106,2019,2,13,1,10,03,02,2,0120,03,3,0,5,2,9,2,10000,0,0,0,10000,2,1,1,2,3,2,003,0000230524
749,TUS21182,106,2019,2,13,1,10,03,02,2,0120,04,3,0,5,2,9,2,15000,0,0,0,15000,2,1,2,2,3,2,003,0000230524
750,TUS21182,106,2019,2,13,1,10,03,02,2,0120,05,3,0,6,2,9,2,15000,0,0,0,15000,2,1,1,2,3,2,003,0000230524
751,TUS21182,106,2019,2,13,1,10,03,02,2,0120,06,3,0,8,2,9,1,13000,0,0,0,13000,2,1,2,2,3,2,003,0000230524
752,TUS21182,106,2019,2,13,1,10,03,02,2,0120,07,3,0,4,2,9,1,9000,0,0,0,9000,2,1,2,2,3,2,003,0000230524
753,TUS21182,106,2019,2,13,1,10,03,02,2,0120,08,3,0,7,2,9,3,30000,0,0,15000,31250,2,1,1,2,3,2,003,0000230524
754,TUS21182,106,2019,2,13,1,10,03,02,2,0120,09,3,0,7,2,9,2,16000,0,0,0,16000,2,1,1,2,3,2,003,0000230524
755,TUS21182,106,2019,2,13,1,10,03,02,2,0120,10,3,0,5,2,9,2,10000,0,0,500000,51667,2,1,1,2,3,2,003,0000230524
756,TUS21182,106,2019,2,13,1,10,03,02,2,0120,11,3,0,5,2,9,1,6000,0,0,0,6000,2,1,2,2,3,2,003,0000230524
757,TUS21182,106,2019,2,13,1,10,03,02,2,0120,12,3,0,3,2,9,1,8000,0,0,0,8000,2,1,2,2,3,2,003,0000230524
758,TUS21182,106,2019,2,13,1,10,03,02,2,0120,13,3,0,2,2,9,1,6000,0,0,0,6000,2,1,2,2,3,2,003,0000230524
759,TUS21182,106,2019,2,13,1,10,03,02,2,0120,14,3,0,1,2,9,1,4500,0,0,0,4500,2,1,2,2,3,0,003,0000230524
760,TUS21222,106,2019,2,13,1,8,01,01,3,0122,01,3,0,4,1,3,3,5800,500,0,6000,6800,2,1,1,1,3,2,003,0000051176
761,TUS21222,106,2019,2,13,1,8,01,01,3,0122,02,3,0,5,1,3,3,6000,400,100,9600,7300,2,1,1,1,3,0,003,0000051176
762,TUS21222,106,2019,2,13,1,8,01,01,3,0122,03,3,0,4,1,3,3,15800,600,0,12000,17400,2,1,1,1,3,2,003,0000051176
763,TUS21222,106,2019,2,13,1,8,01,01,3,0122,04,3,0,2,2,3,3,3500,300,550,2500,4558,2,1,1,2,2,2,003,0000051176
764,TUS21222,106,2019,2,13,1,8,01,01,3,0122,05,3,0,5,1,2,3,8000,500,600,6000,9600,2,1,1,1,3,0,003,0000051176
765,TUS21222,106,2019,2,13,1,8,01,01,3,0122,06,3,0,4,1,3,3,25000,800,1000,15000,28050,2,1,1,1,3,2,003,0000051176
766,TUS21222,106,2019,2,13,1,8,01,01,3,0122,07,3,0,7,1,3,3,6000,500,800,1800,7450,2,1,1,1,3,0,003,0000051176
767,TUS21222,106,2019,2,13,1,8,01,01,3,0122,08,3,0,1,1,3,3,3000,0,500,8400,4200,2,1,2,2,3,0,003,0000051176
768,TUS21222,106,2019,2,13,1,8,01,01,3,0122,09,3,0,5,1,3,3,15000,300,300,10000,16433,2,1,2,2,3,0,003,0000051176
769,TUS21222,106,2019,2,13,1,8,01,01,3,0122,10,3,0,4,1,3,5,8500,800,300,15600,10900,2,1,2,2,3,2,003,0000051176
770,TUS21222,106,2019,2,13,1,8,01,01,3,0122,11,3,0,4,1,3,3,6000,450,500,8000,7617,2,1,2,2,3,1,003,0000051176
771,TUS21222,106,2019,2,13,1,8,01,01,3,0122,12,3,0,4,1,3,3,5000,600,850,12000,7450,2,1,2,2,3,2,003,0000051176
772,TUS21222,106,2019,2,13,1,8,01,01,3,0122,13,3,0,6,1,3,3,8000,0,750,6000,9250,2,1,2,2,3,0,003,0000051176
773,TUS21222,106,2019,2,13,1,8,01,01,3,0122,14,3,0,3,1,3,3,4000,0,0,15000,5250,2,1,2,2,3,2,003,0000051176
774,TUS21269,106,2019,2,11,1,7,02,01,4,0110,01,3,0,2,1,1,1,9000,0,0,0,9000,2,1,2,2,3,2,004,0000044943
775,TUS21269,106,2019,2,11,1,7,02,01,4,0110,02,3,0,2,1,9,4,15000,2000,0,0,17000,2,1,2,2,3,2,004,0000044943
776,TUS21269,106,2019,2,11,1,7,02,01,4,0110,03,3,0,2,4,9,1,20000,0,0,0,20000,2,1,3,3,3,2,004,0000044943
777,TUS21269,106,2019,2,11,1,7,02,01,4,0110,04,3,0,2,1,1,1,10000,0,0,6500,10542,2,1,2,2,3,2,004,0000044943
778,TUS21269,106,2019,2,11,1,7,02,01,4,0110,05,3,0,6,1,2,1,20000,700,0,0,20700,2,1,1,2,3,2,004,0000044943
779,TUS21269,106,2019,2,11,1,7,02,01,4,0110,06,3,0,6,1,9,2,15000,500,0,0,15500,1,1,2,2,3,2,004,0000044943
780,TUS21269,106,2019,2,11,1,7,02,01,4,0110,07,3,0,4,1,9,2,20000,500,0,0,20500,2,1,1,2,3,2,004,0000044943
781,TUS21269,106,2019,2,11,1,7,02,01,4,0110,08,3,0,3,1,3,1,5000,0,0,0,5000,1,1,2,2,2,2,004,0000044943
782,TUS21269,106,2019,2,11,1,7,02,01,4,0110,09,3,0,3,1,3,1,6000,0,0,0,6000,1,1,2,2,2,2,004,0000044943
783,TUS21269,106,2019,2,11,1,7,02,01,4,0110,10,3,0,4,1,9,6,20000,5000,0,0,25000,2,1,1,2,3,2,004,0000044943
784,TUS21269,106,2019,2,11,1,7,02,01,4,0110,11,3,0,3,1,3,2,20000,500,200,0,20700,2,1,1,2,3,2,004,0000044943
785,TUS21269,106,2019,2,11,1,7,02,01,4,0110,12,3,0,3,1,9,2,20000,2000,0,27000,24250,2,1,1,2,3,2,004,0000044943
786,TUS21269,106,2019,2,11,1,7,02,01,4,0110,13,3,0,4,1,3,1,8000,0,0,0,8000,2,1,1,2,3,2,004,0000044943
787,TUS21269,106,2019,2,11,1,7,02,01,4,0110,14,3,0,2,1,9,2,20000,500,0,0,20500,2,1,3,3,3,2,004,0000044943
788,TUS21317,106,2019,2,11,1,21,01,01,3,0110,01,3,0,5,1,9,4,20000,2000,0,0,22000,2,1,1,2,3,2,004,0000040436
789,TUS21317,106,2019,2,11,1,21,01,01,3,0110,02,3,0,4,1,9,1,10000,0,0,0,10000,2,1,2,2,3,2,004,0000040436
790,TUS21317,106,2019,2,11,1,21,01,01,3,0110,03,3,0,4,1,9,2,10000,1000,0,0,11000,1,1,2,2,3,2,004,0000040436
791,TUS21317,106,2019,2,11,1,21,01,01,3,0110,04,3,0,4,1,2,1,6000,0,0,0,6000,2,1,2,2,2,2,004,0000040436
792,TUS21317,106,2019,2,11,1,21,01,01,3,0110,05,3,0,5,1,9,1,12000,0,0,0,12000,2,1,2,2,3,2,004,0000040436
793,TUS21317,106,2019,2,11,1,21,01,01,3,0110,06,3,0,5,1,2,3,6000,1500,500,0,8000,1,1,2,2,3,2,004,0000040436
794,TUS21317,106,2019,2,11,1,21,01,01,3,0110,07,3,0,2,1,9,4,4000,2000,0,0,6000,1,1,2,2,3,2,004,0000040436
795,TUS21317,106,2019,2,11,1,21,01,01,3,0110,08,3,0,5,1,2,1,7000,0,0,0,7000,1,1,2,2,2,2,004,0000040436
796,TUS21317,106,2019,2,11,1,21,01,01,3,0110,09,3,0,3,1,2,2,5000,0,0,0,5000,2,1,2,2,2,2,004,0000040436
797,TUS21317,106,2019,2,11,1,21,01,01,3,0110,10,3,0,4,1,2,3,10000,1000,100,0,11100,2,1,2,2,3,2,004,0000040436
798,TUS21317,106,2019,2,11,1,21,01,01,3,0110,11,3,0,3,1,2,1,15000,0,0,0,15000,2,1,1,2,3,2,004,0000040436
799,TUS21317,106,2019,2,11,1,21,01,01,3,0110,12,3,0,1,1,9,1,6000,0,0,0,6000,2,1,2,2,3,0,004,0000040436
800,TUS21317,106,2019,2,11,1,21,01,01,3,0110,13,3,0,5,1,9,5,15000,4000,1000,0,20000,2,1,1,2,3,2,004,0000040436
801,TUS21317,106,2019,2,11,1,21,01,01,3,0110,14,3,0,1,1,9,2,10000,500,0,0,10500,2,1,2,2,3,0,004,0000040436
802,TUS21430,106,2019,2,11,1,7,02,01,3,0110,01,3,0,6,1,3,2,20000,0,0,0,20000,2,1,1,2,3,1,004,0000037714
803,TUS21430,106,2019,2,11,1,7,02,01,3,0110,02,3,0,1,1,3,1,4000,0,0,0,4000,2,1,2,2,2,0,004,0000037714
804,TUS21430,106,2019,2,11,1,7,02,01,3,0110,03,3,0,4,1,9,3,20000,0,0,0,20000,2,1,1,2,3,2,004,0000037714
805,TUS21430,106,2019,2,11,1,7,02,01,3,0110,04,3,0,7,1,2,2,18000,0,0,0,18000,2,1,1,2,3,2,004,0000037714
806,TUS21430,106,2019,2,11,1,7,02,01,3,0110,05,3,0,5,1,9,3,10000,0,0,0,10000,2,1,1,2,3,2,004,0000037714
807,TUS21430,106,2019,2,11,1,7,02,01,3,0110,06,3,0,6,1,2,3,5000,0,0,0,5000,2,1,2,2,3,2,004,0000037714
808,TUS21430,106,2019,2,11,1,7,02,01,3,0110,07,3,0,4,1,2,4,25000,0,0,0,25000,2,1,1,2,3,2,004,0000037714
809,TUS21430,106,2019,2,11,1,7,02,01,3,0110,08,3,0,4,1,2,2,20000,0,0,0,20000,2,1,1,2,3,2,004,0000037714
810,TUS21430,106,2019,2,11,1,7,02,01,3,0110,09,3,0,5,1,2,3,10000,0,0,0,10000,2,1,1,2,3,2,004,0000037714
811,TUS21430,106,2019,2,11,1,7,02,01,3,0110,10,3,0,6,1,3,2,15000,0,0,0,15000,2,1,2,2,3,2,004,0000037714
812,TUS21430,106,2019,2,11,1,7,02,01,3,0110,11,3,0,6,1,2,1,7000,0,0,0,7000,1,1,2,2,3,2,004,0000037714
813,TUS21430,106,2019,2,11,1,7,02,01,3,0110,12,3,0,3,1,2,1,10000,0,0,0,10000,2,1,2,2,3,2,004,0000037714
814,TUS21430,106,2019,2,11,1,7,02,01,3,0110,13,3,0,3,1,2,1,15000,0,0,0,15000,2,1,2,2,3,2,004,0000037714
815,TUS21430,106,2019,2,11,1,7,02,01,3,0110,14,3,0,8,1,2,2,15000,0,0,0,15000,1,1,2,2,3,2,004,0000037714
816,TUS21469,106,2019,2,13,1,8,02,01,3,0122,01,3,0,5,2,9,3,25000,500,0,6000,26000,2,1,1,2,3,0,003,0000055505
817,TUS21469,106,2019,2,13,1,8,02,01,3,0122,02,3,0,7,2,9,6,14500,350,200,2500,15258,2,1,2,2,3,0,003,0000055505
818,TUS21469,106,2019,2,13,1,8,02,01,3,0122,03,3,0,2,2,9,5,19300,500,0,2600,20017,2,1,2,2,3,0,003,0000055505
819,TUS21469,106,2019,2,13,1,8,02,01,3,0122,04,3,0,3,2,9,6,19500,800,0,2800,20533,2,1,2,2,3,0,003,0000055505
820,TUS21469,106,2019,2,13,1,8,02,01,3,0122,05,3,0,7,2,9,5,12500,300,0,22000,14633,2,1,2,1,3,0,003,0000055505
821,TUS21469,106,2019,2,13,1,8,02,01,3,0122,06,3,0,6,2,9,5,14300,400,300,2000,15167,2,1,2,2,3,0,003,0000055505
822,TUS21469,106,2019,2,13,1,8,02,01,3,0122,07,3,0,5,2,9,3,20000,400,0,4000,20733,2,1,2,2,3,0,003,0000055505
823,TUS21469,106,2019,2,13,1,8,02,01,3,0122,08,3,0,7,2,9,3,40000,600,0,6000,41100,2,1,2,2,3,0,003,0000055505
824,TUS21469,106,2019,2,13,1,8,02,01,3,0122,09,3,0,4,2,9,5,14200,600,0,3500,15092,2,1,1,2,3,0,003,0000055505
825,TUS21469,106,2019,2,13,1,8,02,01,3,0122,10,3,0,9,2,9,3,25000,300,0,24000,27300,2,1,2,2,3,0,003,0000055505
826,TUS21469,106,2019,2,13,1,8,02,01,3,0122,11,3,0,6,2,9,5,30700,1200,0,12000,32900,2,1,2,2,3,0,003,0000055505
827,TUS21469,106,2019,2,13,1,8,02,01,3,0122,12,3,0,5,2,9,6,30000,1200,0,15500,32492,2,1,1,2,3,0,003,0000055505
828,TUS21469,106,2019,2,13,1,8,02,01,3,0122,13,3,0,7,2,9,4,18400,200,2520,23500,23078,2,1,1,2,3,0,003,0000055505
