,FSU,Sector,State,District,Stratum,Sub-stratum,Sample HHID,PersonID,Day of the week,Type of the day,Response code,NSC,Multiplier
162752,11672,1,13,2,1,32,13,2,1.0,2.0,1.0,4,39543
162753,11672,1,13,2,1,32,13,3,1.0,1.0,1.0,4,39543
162754,11672,1,13,2,1,32,13,4,1.0,1.0,1.0,4,39543
162755,11672,1,13,2,1,32,14,1,1.0,1.0,1.0,4,39543
162756,11672,1,13,2,1,32,14,2,1.0,1.0,1.0,4,39543
162757,11672,1,13,2,1,32,14,3,1.0,1.0,1.0,4,39543
162758,11859,1,13,3,1,32,1,1,2.0,1.0,1.0,4,112464
162759,11859,1,13,3,1,32,1,2,2.0,1.0,1.0,4,112464
162760,11859,1,13,3,1,32,1,3,2.0,1.0,1.0,4,112464
162761,11859,1,13,3,1,32,2,1,2.0,1.0,1.0,4,112464
162762,11859,1,13,3,1,32,3,1,3.0,1.0,1.0,4,112464
162763,11859,1,13,3,1,32,3,2,3.0,1.0,1.0,4,112464
162764,11859,1,13,3,1,32,3,3,3.0,1.0,1.0,4,112464
162765,11859,1,13,3,1,32,4,1,3.0,1.0,1.0,4,112464
162766,11859,1,13,3,1,32,4,2,3.0,1.0,1.0,4,112464
162767,11859,1,13,3,1,32,5,1,4.0,1.0,1.0,4,112464
162768,11859,1,13,3,1,32,5,2,4.0,1.0,1.0,4,112464
162769,11859,1,13,3,1,32,6,1,4.0,1.0,1.0,4,112464
162770,11859,1,13,3,1,32,6,2,4.0,1.0,1.0,4,112464
162771,11859,1,13,3,1,32,6,3,4.0,1.0,1.0,4,112464
162772,11859,1,13,3,1,32,7,1,5.0,1.0,1.0,4,112464
162773,11859,1,13,3,1,32,8,1,5.0,1.0,1.0,4,112464
162774,11859,1,13,3,1,32,8,2,5.0,1.0,1.0,4,112464
162775,11859,1,13,3,1,32,8,3,5.0,1.0,1.0,4,112464
162776,11859,1,13,3,1,32,9,1,6.0,1.0,1.0,4,112464
162777,11859,1,13,3,1,32,9,2,6.0,1.0,1.0,4,112464
162778,11859,1,13,3,1,32,10,1,6.0,1.0,1.0,4,112464
162779,11859,1,13,3,1,32,10,2,6.0,1.0,1.0,4,112464
162780,11859,1,13,3,1,32,10,3,6.0,1.0,1.0,4,112464
162781,11859,1,13,3,1,32,11,1,7.0,2.0,1.0,4,112464
162782,11859,1,13,3,1,32,12,1,1.0,1.0,1.0,4,112464
162783,11859,1,13,3,1,32,12,2,1.0,1.0,1.0,4,112464
162784,11859,1,13,3,1,32,12,3,1.0,1.0,1.0,4,112464
162785,11859,1,13,3,1,32,12,4,1.0,1.0,1.0,4,112464
162786,11859,1,13,3,1,32,13,1,1.0,1.0,1.0,4,112464
162787,11859,1,13,3,1,32,13,2,1.0,1.0,1.0,4,112464
162788,11859,1,13,3,1,32,14,1,1.0,1.0,1.0,4,112464
162789,11873,1,13,10,1,31,1,1,1.0,1.0,1.0,4,30600
162790,11873,1,13,10,1,31,1,2,1.0,1.0,1.0,4,30600
162791,11873,1,13,10,1,31,1,3,1.0,1.0,1.0,4,30600
162792,11873,1,13,10,1,31,1,4,1.0,1.0,1.0,4,30600
162793,11873,1,13,10,1,31,2,1,1.0,1.0,1.0,4,30600
162794,11873,1,13,10,1,31,2,2,1.0,1.0,1.0,4,30600
162795,11873,1,13,10,1,31,3,1,2.0,1.0,1.0,4,30600
162796,11873,1,13,10,1,31,3,2,2.0,1.0,1.0,4,30600
162797,11873,1,13,10,1,31,4,1,2.0,1.0,1.0,4,30600
162798,11873,1,13,10,1,31,4,2,2.0,1.0,1.0,4,30600
162799,11873,1,13,10,1,31,4,3,2.0,1.0,1.0,4,30600
162800,11873,1,13,10,1,31,4,4,2.0,1.0,1.0,4,30600
162801,11873,1,13,10,1,31,5,1,3.0,1.0,1.0,4,30600
162802,11873,1,13,10,1,31,5,2,3.0,1.0,1.0,4,30600
162803,11873,1,13,10,1,31,5,3,3.0,1.0,1.0,4,30600
162804,11873,1,13,10,1,31,6,1,3.0,1.0,1.0,4,30600
162805,11873,1,13,10,1,31,6,2,3.0,1.0,1.0,4,30600
162806,11873,1,13,10,1,31,7,1,4.0,1.0,1.0,4,30600
162807,11873,1,13,10,1,31,7,2,4.0,1.0,1.0,4,30600
162808,11873,1,13,10,1,31,8,1,4.0,1.0,1.0,4,30600
162809,11873,1,13,10,1,31,8,2,4.0,1.0,1.0,4,30600
162810,11873,1,13,10,1,31,8,3,4.0,1.0,1.0,4,30600
162811,11873,1,13,10,1,31,9,1,4.0,1.0,1.0,4,30600
162812,11873,1,13,10,1,31,9,2,4.0,1.0,1.0,4,30600
162813,11873,1,13,10,1,31,9,3,4.0,1.0,1.0,4,30600
162814,11873,1,13,10,1,31,10,1,5.0,1.0,1.0,4,30600
162815,11873,1,13,10,1,31,10,2,5.0,1.0,1.0,4,30600
162816,11873,1,13,10,1,31,10,3,5.0,1.0,1.0,4,30600
162817,11873,1,13,10,1,31,11,1,6.0,1.0,1.0,4,30600
162818,11873,1,13,10,1,31,11,2,6.0,1.0,1.0,4,30600
162819,11873,1,13,10,1,31,11,3,6.0,1.0,1.0,4,30600
162820,11873,1,13,10,1,31,11,4,6.0,1.0,1.0,4,30600
162821,11873,1,13,10,1,31,12,1,6.0,1.0,1.0,4,30600
162822,11873,1,13,10,1,31,12,2,6.0,1.0,1.0,4,30600
162823,11873,1,13,10,1,31,13,1,7.0,2.0,1.0,4,30600
162824,11873,1,13,10,1,31,13,2,7.0,2.0,1.0,4,30600
162825,11873,1,13,10,1,31,14,1,7.0,2.0,1.0,4,30600
162826,11873,1,13,10,1,31,14,2,7.0,2.0,1.0,4,30600
162827,11873,1,13,10,1,31,14,3,7.0,2.0,1.0,4,30600
162828,11909,1,13,7,1,37,1,1,1.0,1.0,1.0,4,38614
162829,11909,1,13,7,1,37,1,2,1.0,1.0,1.0,4,38614
162830,11909,1,13,7,1,37,1,3,1.0,1.0,1.0,4,38614
162831,11909,1,13,7,1,37,1,4,1.0,1.0,1.0,4,38614
162832,11909,1,13,7,1,37,2,1,1.0,1.0,1.0,4,38614
162833,11909,1,13,7,1,37,2,2,1.0,1.0,1.0,4,38614
162834,11909,1,13,7,1,37,3,1,2.0,1.0,1.0,4,38614
162835,11909,1,13,7,1,37,3,2,2.0,1.0,1.0,4,38614
162836,11909,1,13,7,1,37,3,3,2.0,1.0,1.0,4,38614
162837,11909,1,13,7,1,37,3,4,2.0,1.0,1.0,4,38614
162838,11909,1,13,7,1,37,3,5,2.0,1.0,1.0,4,38614
162839,11909,1,13,7,1,37,3,6,2.0,1.0,1.0,4,38614
162840,11909,1,13,7,1,37,3,7,2.0,1.0,1.0,4,38614
162841,11909,1,13,7,1,37,3,8,2.0,1.0,1.0,4,38614
162842,11909,1,13,7,1,37,4,1,2.0,1.0,1.0,4,38614
162843,11909,1,13,7,1,37,5,1,3.0,1.0,1.0,4,38614
162844,11909,1,13,7,1,37,5,2,3.0,1.0,1.0,4,38614
162845,11909,1,13,7,1,37,6,1,3.0,1.0,1.0,4,38614
162846,11909,1,13,7,1,37,6,2,3.0,1.0,1.0,4,38614
162847,11909,1,13,7,1,37,6,3,3.0,1.0,1.0,4,38614
162848,11909,1,13,7,1,37,7,1,4.0,1.0,1.0,4,38614
162849,11909,1,13,7,1,37,7,2,4.0,1.0,1.0,4,38614
162850,11909,1,13,7,1,37,7,3,4.0,1.0,1.0,4,38614
162851,11909,1,13,7,1,37,8,1,4.0,1.0,1.0,4,38614
162852,11909,1,13,7,1,37,8,2,4.0,1.0,1.0,4,38614
162853,11909,1,13,7,1,37,8,3,4.0,1.0,1.0,4,38614
162854,11909,1,13,7,1,37,8,4,4.0,1.0,1.0,4,38614
162855,11909,1,13,7,1,37,9,1,5.0,1.0,1.0,4,38614
162856,11909,1,13,7,1,37,9,2,5.0,1.0,1.0,4,38614
162857,11909,1,13,7,1,37,10,1,5.0,1.0,1.0,4,38614
162858,11909,1,13,7,1,37,10,2,5.0,1.0,1.0,4,38614
162859,11909,1,13,7,1,37,10,3,5.0,1.0,1.0,4,38614
162860,11909,1,13,7,1,37,10,4,5.0,1.0,1.0,4,38614
162861,11909,1,13,7,1,37,11,1,6.0,1.0,1.0,4,38614
162862,11909,1,13,7,1,37,11,2,6.0,1.0,1.0,4,38614
162863,11909,1,13,7,1,37,12,1,6.0,1.0,1.0,4,38614
162864,11909,1,13,7,1,37,12,2,6.0,1.0,1.0,4,38614
162865,11909,1,13,7,1,37,12,3,6.0,1.0,1.0,4,38614
162866,11909,1,13,7,1,37,13,1,7.0,2.0,1.0,4,38614
162867,11909,1,13,7,1,37,13,2,7.0,2.0,1.0,4,38614
162868,11909,1,13,7,1,37,14,1,7.0,2.0,1.0,4,38614
162869,11909,1,13,7,1,37,14,2,7.0,2.0,1.0,4,38614
162870,12301,1,13,11,1,39,1,1,7.0,2.0,1.0,4,54643
162871,12301,1,13,11,1,39,1,2,7.0,2.0,1.0,4,54643
162872,12301,1,13,11,1,39,1,3,7.0,2.0,1.0,4,54643
162873,12301,1,13,11,1,39,1,4,7.0,2.0,1.0,4,54643
162874,12301,1,13,11,1,39,1,5,7.0,2.0,1.0,4,54643
162875,12301,1,13,11,1,39,2,1,7.0,2.0,1.0,4,54643
162876,12301,1,13,11,1,39,3,1,1.0,1.0,1.0,4,54643
162877,12301,1,13,11,1,39,4,1,1.0,1.0,1.0,4,54643
162878,12301,1,13,11,1,39,4,2,1.0,1.0,1.0,4,54643
162879,12301,1,13,11,1,39,4,3,1.0,1.0,1.0,4,54643
162880,12301,1,13,11,1,39,4,4,1.0,1.0,1.0,4,54643
162881,12301,1,13,11,1,39,5,1,2.0,1.0,1.0,4,54643
162882,12301,1,13,11,1,39,6,1,2.0,1.0,1.0,4,54643
162883,12301,1,13,11,1,39,7,1,3.0,1.0,1.0,4,54643
162884,12301,1,13,11,1,39,7,2,3.0,1.0,1.0,4,54643
162885,12301,1,13,11,1,39,7,3,3.0,1.0,1.0,4,54643
162886,12301,1,13,11,1,39,8,1,3.0,1.0,1.0,4,54643
162887,12301,1,13,11,1,39,9,1,4.0,1.0,1.0,4,54643
162888,12301,1,13,11,1,39,10,1,4.0,1.0,1.0,4,54643
162889,12301,1,13,11,1,39,11,1,5.0,1.0,1.0,4,54643
162890,12301,1,13,11,1,39,12,1,5.0,1.0,1.0,4,54643
162891,12301,1,13,11,1,39,13,1,6.0,1.0,1.0,4,54643
162892,12301,1,13,11,1,39,14,1,6.0,1.0,1.0,4,54643
162893,12321,1,13,10,1,40,1,1,4.0,1.0,1.0,4,17304
162894,12321,1,13,10,1,40,2,1,4.0,1.0,1.0,4,17304
162895,12321,1,13,10,1,40,2,2,4.0,1.0,1.0,4,17304
162896,12321,1,13,10,1,40,2,3,4.0,1.0,1.0,4,17304
162897,12321,1,13,10,1,40,3,1,5.0,1.0,1.0,4,17304
162898,12321,1,13,10,1,40,4,1,5.0,1.0,1.0,4,17304
162899,12321,1,13,10,1,40,4,2,5.0,1.0,1.0,4,17304
162900,12321,1,13,10,1,40,5,1,6.0,1.0,1.0,4,17304
162901,12321,1,13,10,1,40,5,2,6.0,1.0,1.0,4,17304
162902,12321,1,13,10,1,40,5,3,6.0,1.0,1.0,4,17304
162903,12321,1,13,10,1,40,6,1,6.0,1.0,1.0,4,17304
162904,12321,1,13,10,1,40,7,1,7.0,2.0,1.0,4,17304
162905,12321,1,13,10,1,40,7,2,7.0,2.0,1.0,4,17304
162906,12321,1,13,10,1,40,7,3,7.0,2.0,1.0,4,17304
162907,12321,1,13,10,1,40,8,1,7.0,2.0,1.0,4,17304
162908,12321,1,13,10,1,40,8,2,7.0,2.0,1.0,4,17304
162909,12321,1,13,10,1,40,8,3,7.0,2.0,1.0,4,17304
162910,12321,1,13,10,1,40,9,1,1.0,1.0,1.0,4,17304
162911,12321,1,13,10,1,40,9,2,1.0,1.0,1.0,4,17304
162912,12321,1,13,10,1,40,9,3,1.0,1.0,1.0,4,17304
162913,12321,1,13,10,1,40,10,1,1.0,1.0,1.0,4,17304
162914,12321,1,13,10,1,40,11,1,2.0,1.0,1.0,4,17304
162915,12321,1,13,10,1,40,11,2,2.0,1.0,1.0,4,17304
162916,12321,1,13,10,1,40,12,1,2.0,1.0,1.0,4,17304
162917,12321,1,13,10,1,40,12,2,2.0,1.0,1.0,4,17304
162918,12321,1,13,10,1,40,13,1,3.0,1.0,1.0,4,17304
162919,12321,1,13,10,1,40,14,1,3.0,1.0,1.0,4,17304
162920,12379,1,13,8,1,36,1,1,5.0,1.0,1.0,4,55086
162921,12379,1,13,8,1,36,1,2,5.0,1.0,1.0,4,55086
162922,12379,1,13,8,1,36,1,3,5.0,1.0,1.0,4,55086
162923,12379,1,13,8,1,36,1,4,5.0,1.0,1.0,4,55086
162924,12379,1,13,8,1,36,2,1,5.0,1.0,1.0,4,55086
162925,12379,1,13,8,1,36,2,2,5.0,1.0,1.0,4,55086
162926,12379,1,13,8,1,36,2,3,5.0,1.0,1.0,4,55086
162927,12379,1,13,8,1,36,2,4,5.0,1.0,1.0,4,55086
162928,12379,1,13,8,1,36,3,1,2.0,1.0,1.0,4,55086
162929,12379,1,13,8,1,36,3,2,2.0,1.0,1.0,4,55086
162930,12379,1,13,8,1,36,3,3,2.0,1.0,1.0,4,55086
162931,12379,1,13,8,1,36,3,4,2.0,1.0,1.0,4,55086
162932,12379,1,13,8,1,36,4,1,1.0,1.0,1.0,4,55086
162933,12379,1,13,8,1,36,5,1,6.0,1.0,1.0,4,55086
162934,12379,1,13,8,1,36,5,2,6.0,1.0,1.0,4,55086
162935,12379,1,13,8,1,36,5,3,6.0,1.0,1.0,4,55086
162936,12379,1,13,8,1,36,5,4,6.0,1.0,1.0,4,55086
162937,12379,1,13,8,1,36,5,5,6.0,1.0,1.0,4,55086
162938,12379,1,13,8,1,36,6,1,1.0,1.0,1.0,4,55086
162939,12379,1,13,8,1,36,6,2,1.0,1.0,1.0,4,55086
162940,12379,1,13,8,1,36,7,1,7.0,2.0,1.0,4,55086
162941,12379,1,13,8,1,36,7,2,7.0,2.0,1.0,4,55086
162942,12379,1,13,8,1,36,7,3,7.0,2.0,1.0,4,55086
162943,12379,1,13,8,1,36,7,4,7.0,2.0,1.0,4,55086
162944,12379,1,13,8,1,36,7,5,7.0,2.0,1.0,4,55086
162945,12379,1,13,8,1,36,8,1,4.0,1.0,1.0,4,55086
162946,12379,1,13,8,1,36,8,2,4.0,1.0,1.0,4,55086
162947,12379,1,13,8,1,36,8,3,4.0,1.0,1.0,4,55086
162948,12379,1,13,8,1,36,9,1,7.0,2.0,1.0,4,55086
162949,12379,1,13,8,1,36,9,2,7.0,2.0,1.0,4,55086
162950,12379,1,13,8,1,36,9,3,7.0,2.0,1.0,4,55086
162951,12379,1,13,8,1,36,10,1,6.0,1.0,1.0,4,55086
162952,12379,1,13,8,1,36,10,2,6.0,1.0,1.0,4,55086
162953,12379,1,13,8,1,36,10,3,6.0,1.0,1.0,4,55086
162954,12379,1,13,8,1,36,10,4,6.0,1.0,1.0,4,55086
162955,12379,1,13,8,1,36,11,1,2.0,1.0,1.0,4,55086
162956,12379,1,13,8,1,36,11,2,2.0,1.0,1.0,4,55086
162957,12379,1,13,8,1,36,11,3,2.0,1.0,1.0,4,55086
162958,12379,1,13,8,1,36,12,1,3.0,1.0,1.0,4,55086
162959,12379,1,13,8,1,36,12,2,3.0,1.0,1.0,4,55086
162960,12379,1,13,8,1,36,12,3,3.0,1.0,1.0,4,55086
162961,12379,1,13,8,1,36,12,4,3.0,1.0,1.0,4,55086
162962,12379,1,13,8,1,36,13,1,3.0,1.0,1.0,4,55086
162963,12379,1,13,8,1,36,13,2,3.0,1.0,1.0,4,55086
162964,12379,1,13,8,1,36,13,3,3.0,1.0,1.0,4,55086
162965,12379,1,13,8,1,36,14,1,4.0,1.0,1.0,4,55086
162966,12379,1,13,8,1,36,14,2,4.0,1.0,1.0,4,55086
162967,12381,1,13,5,1,40,1,1,4.0,1.0,1.0,4,28779
162968,12381,1,13,5,1,40,1,3,4.0,1.0,1.0,4,28779
162969,12381,1,13,5,1,40,2,1,4.0,1.0,1.0,4,28779
162970,12381,1,13,5,1,40,2,2,4.0,1.0,1.0,4,28779
162971,12381,1,13,5,1,40,2,3,4.0,1.0,1.0,4,28779
162972,12381,1,13,5,1,40,2,4,4.0,1.0,1.0,4,28779
162973,12381,1,13,5,1,40,2,5,4.0,1.0,1.0,4,28779
162974,12381,1,13,5,1,40,2,6,4.0,1.0,1.0,4,28779
162975,12381,1,13,5,1,40,3,1,5.0,1.0,1.0,4,28779
162976,12381,1,13,5,1,40,3,2,5.0,1.0,1.0,4,28779
162977,12381,1,13,5,1,40,3,3,5.0,1.0,1.0,4,28779
162978,12381,1,13,5,1,40,4,1,6.0,1.0,1.0,4,28779
162979,12381,1,13,5,1,40,4,2,6.0,1.0,1.0,4,28779
162980,12381,1,13,5,1,40,4,3,6.0,1.0,1.0,4,28779
162981,12381,1,13,5,1,40,5,1,5.0,1.0,1.0,4,28779
162982,12381,1,13,5,1,40,5,2,5.0,1.0,1.0,4,28779
162983,12381,1,13,5,1,40,5,3,5.0,1.0,1.0,4,28779
162984,12381,1,13,5,1,40,5,7,5.0,1.0,1.0,4,28779
162985,12381,1,13,5,1,40,6,1,6.0,1.0,1.0,4,28779
162986,12381,1,13,5,1,40,7,1,7.0,2.0,1.0,4,28779
162987,12381,1,13,5,1,40,7,2,7.0,2.0,1.0,4,28779
162988,12381,1,13,5,1,40,8,1,7.0,2.0,1.0,4,28779
162989,12381,1,13,5,1,40,9,1,1.0,1.0,1.0,4,28779
162990,12381,1,13,5,1,40,10,1,1.0,1.0,1.0,4,28779
162991,12381,1,13,5,1,40,10,2,1.0,1.0,1.0,4,28779
162992,12381,1,13,5,1,40,11,1,2.0,1.0,1.0,4,28779
162993,12381,1,13,5,1,40,11,2,2.0,1.0,1.0,4,28779
162994,12381,1,13,5,1,40,11,3,2.0,1.0,1.0,4,28779
162995,12381,1,13,5,1,40,12,1,2.0,1.0,1.0,4,28779
162996,12381,1,13,5,1,40,12,2,2.0,1.0,1.0,4,28779
162997,12381,1,13,5,1,40,12,3,2.0,1.0,1.0,4,28779
162998,12381,1,13,5,1,40,12,4,2.0,1.0,1.0,4,28779
162999,12381,1,13,5,1,40,12,5,2.0,1.0,1.0,4,28779
163000,12381,1,13,5,1,40,12,6,2.0,1.0,1.0,4,28779
163001,12381,1,13,5,1,40,12,7,2.0,1.0,1.0,4,28779
163002,12381,1,13,5,1,40,13,1,3.0,1.0,1.0,4,28779
163003,12381,1,13,5,1,40,13,2,3.0,1.0,1.0,4,28779
163004,12381,1,13,5,1,40,13,3,3.0,1.0,1.0,4,28779
163005,12381,1,13,5,1,40,14,1,3.0,1.0,1.0,4,28779
163006,12381,1,13,5,1,40,14,2,3.0,1.0,1.0,4,28779
163007,12494,1,13,3,1,40,1,1,2.0,1.0,1.0,4,35486
163008,12494,1,13,3,1,40,1,2,2.0,1.0,1.0,4,35486
163009,12494,1,13,3,1,40,1,3,2.0,1.0,1.0,4,35486
163010,12494,1,13,3,1,40,2,1,2.0,1.0,1.0,4,35486
163011,12494,1,13,3,1,40,2,2,2.0,1.0,1.0,4,35486
163012,12494,1,13,3,1,40,2,3,2.0,1.0,1.0,4,35486
163013,12494,1,13,3,1,40,3,1,3.0,1.0,1.0,4,35486
163014,12494,1,13,3,1,40,4,1,3.0,1.0,1.0,4,35486
163015,12494,1,13,3,1,40,4,2,3.0,1.0,1.0,4,35486
163016,12494,1,13,3,1,40,4,3,3.0,1.0,1.0,4,35486
163017,12494,1,13,3,1,40,4,4,3.0,1.0,1.0,4,35486
163018,12494,1,13,3,1,40,5,1,4.0,1.0,1.0,4,35486
163019,12494,1,13,3,1,40,5,2,4.0,1.0,1.0,4,35486
163020,12494,1,13,3,1,40,5,3,4.0,1.0,1.0,4,35486
163021,12494,1,13,3,1,40,6,1,4.0,1.0,1.0,4,35486
163022,12494,1,13,3,1,40,6,2,4.0,1.0,1.0,4,35486
163023,12494,1,13,3,1,40,6,3,4.0,1.0,1.0,4,35486
163024,12494,1,13,3,1,40,7,1,5.0,1.0,1.0,4,35486
163025,12494,1,13,3,1,40,7,2,5.0,1.0,1.0,4,35486
163026,12494,1,13,3,1,40,8,1,5.0,1.0,1.0,4,35486
163027,12494,1,13,3,1,40,8,2,5.0,1.0,1.0,4,35486
163028,12494,1,13,3,1,40,8,3,5.0,1.0,1.0,4,35486
163029,12494,1,13,3,1,40,9,1,6.0,1.0,1.0,4,35486
163030,12494,1,13,3,1,40,9,2,6.0,1.0,1.0,4,35486
163031,12494,1,13,3,1,40,10,1,6.0,1.0,1.0,4,35486
163032,12494,1,13,3,1,40,10,2,6.0,1.0,1.0,4,35486
163033,12494,1,13,3,1,40,10,3,6.0,1.0,1.0,4,35486
163034,12494,1,13,3,1,40,11,1,7.0,2.0,1.0,4,35486
163035,12494,1,13,3,1,40,11,2,7.0,2.0,1.0,4,35486
163036,12494,1,13,3,1,40,12,1,7.0,2.0,1.0,4,35486
163037,12494,1,13,3,1,40,12,2,7.0,2.0,1.0,4,35486
163038,12494,1,13,3,1,40,13,1,7.0,2.0,1.0,4,35486
163039,12494,1,13,3,1,40,13,2,7.0,2.0,1.0,4,35486
163040,12494,1,13,3,1,40,14,1,1.0,1.0,1.0,4,35486
163041,12494,1,13,3,1,40,14,2,1.0,1.0,1.0,4,35486
163042,12496,1,13,10,1,33,1,1,7.0,2.0,1.0,4,36338
163043,12496,1,13,10,1,33,1,2,7.0,2.0,1.0,4,36338
163044,12496,1,13,10,1,33,1,3,7.0,2.0,1.0,4,36338
163045,12496,1,13,10,1,33,2,1,7.0,1.0,1.0,4,36338
163046,12496,1,13,10,1,33,2,2,7.0,1.0,1.0,4,36338
163047,12496,1,13,10,1,33,2,3,7.0,1.0,1.0,4,36338
163048,12496,1,13,10,1,33,3,1,1.0,1.0,1.0,4,36338
163049,12496,1,13,10,1,33,3,2,1.0,1.0,1.0,4,36338
163050,12496,1,13,10,1,33,4,1,1.0,1.0,1.0,4,36338
163051,12496,1,13,10,1,33,4,2,1.0,1.0,1.0,4,36338
163052,12496,1,13,10,1,33,5,1,2.0,1.0,1.0,4,36338
163053,12496,1,13,10,1,33,5,2,2.0,1.0,1.0,4,36338
163054,12496,1,13,10,1,33,5,3,2.0,1.0,1.0,4,36338
163055,12496,1,13,10,1,33,6,1,2.0,1.0,1.0,4,36338
163056,12496,1,13,10,1,33,6,2,2.0,1.0,1.0,4,36338
163057,12496,1,13,10,1,33,6,3,2.0,1.0,1.0,4,36338
163058,12496,1,13,10,1,33,7,1,3.0,1.0,1.0,4,36338
163059,12496,1,13,10,1,33,7,2,3.0,1.0,1.0,4,36338
163060,12496,1,13,10,1,33,8,1,3.0,1.0,1.0,4,36338
163061,12496,1,13,10,1,33,8,2,3.0,1.0,1.0,4,36338
163062,12496,1,13,10,1,33,9,1,4.0,1.0,1.0,4,36338
163063,12496,1,13,10,1,33,9,2,4.0,1.0,1.0,4,36338
163064,12496,1,13,10,1,33,9,3,4.0,1.0,1.0,4,36338
163065,12496,1,13,10,1,33,10,1,4.0,1.0,1.0,4,36338
163066,12496,1,13,10,1,33,10,2,4.0,1.0,1.0,4,36338
