,FSU,Sector,State,District,Stratum,Sub-stratum,Sample HHID,PersonID,Day of the week,Type of the day,Response code,NSC,Multiplier
163067,12496,1,13,10,1,33,10,3,4.0,1.0,1.0,4,36338
163068,12496,1,13,10,1,33,10,4,4.0,1.0,1.0,4,36338
163069,12496,1,13,10,1,33,11,1,5.0,1.0,1.0,4,36338
163070,12496,1,13,10,1,33,11,2,5.0,1.0,1.0,4,36338
163071,12496,1,13,10,1,33,12,1,5.0,1.0,1.0,4,36338
163072,12496,1,13,10,1,33,12,2,5.0,1.0,1.0,4,36338
163073,12496,1,13,10,1,33,12,3,5.0,1.0,1.0,4,36338
163074,12496,1,13,10,1,33,13,1,6.0,1.0,1.0,4,36338
163075,12496,1,13,10,1,33,13,2,6.0,1.0,1.0,4,36338
163076,12496,1,13,10,1,33,13,3,6.0,1.0,1.0,4,36338
163077,12496,1,13,10,1,33,14,1,6.0,1.0,1.0,4,36338
163078,12538,1,13,7,1,21,1,1,3.0,1.0,1.0,4,15686
163079,12538,1,13,7,1,21,1,2,3.0,1.0,1.0,4,15686
163080,12538,1,13,7,1,21,1,3,3.0,1.0,1.0,4,15686
163081,12538,1,13,7,1,21,1,4,3.0,1.0,1.0,4,15686
163082,12538,1,13,7,1,21,2,1,3.0,1.0,1.0,4,15686
163083,12538,1,13,7,1,21,2,2,3.0,1.0,1.0,4,15686
163084,12538,1,13,7,1,21,2,3,3.0,1.0,1.0,4,15686
163085,12538,1,13,7,1,21,3,1,4.0,1.0,1.0,4,15686
163086,12538,1,13,7,1,21,3,2,4.0,1.0,1.0,4,15686
163087,12538,1,13,7,1,21,4,1,4.0,1.0,1.0,4,15686
163088,12538,1,13,7,1,21,4,2,4.0,1.0,1.0,4,15686
163089,12538,1,13,7,1,21,5,1,5.0,1.0,1.0,4,15686
163090,12538,1,13,7,1,21,5,2,5.0,1.0,1.0,4,15686
163091,12538,1,13,7,1,21,5,3,5.0,1.0,1.0,4,15686
163092,12538,1,13,7,1,21,6,1,5.0,1.0,1.0,4,15686
163093,12538,1,13,7,1,21,6,2,5.0,1.0,1.0,4,15686
163094,12538,1,13,7,1,21,7,1,6.0,1.0,1.0,4,15686
163095,12538,1,13,7,1,21,7,2,6.0,1.0,1.0,4,15686
163096,12538,1,13,7,1,21,7,3,6.0,1.0,1.0,4,15686
163097,12538,1,13,7,1,21,7,4,6.0,1.0,1.0,4,15686
163098,12538,1,13,7,1,21,8,1,6.0,1.0,1.0,4,15686
163099,12538,1,13,7,1,21,8,2,6.0,1.0,1.0,4,15686
163100,12538,1,13,7,1,21,9,1,7.0,2.0,1.0,4,15686
163101,12538,1,13,7,1,21,9,2,7.0,2.0,1.0,4,15686
163102,12538,1,13,7,1,21,9,3,7.0,2.0,1.0,4,15686
163103,12538,1,13,7,1,21,9,4,7.0,2.0,1.0,4,15686
163104,12538,1,13,7,1,21,10,1,7.0,2.0,1.0,4,15686
163105,12538,1,13,7,1,21,10,2,7.0,2.0,1.0,4,15686
163106,12538,1,13,7,1,21,11,1,1.0,1.0,1.0,4,15686
163107,12538,1,13,7,1,21,11,2,1.0,1.0,1.0,4,15686
163108,12538,1,13,7,1,21,11,3,1.0,1.0,1.0,4,15686
163109,12538,1,13,7,1,21,11,4,1.0,1.0,1.0,4,15686
163110,12538,1,13,7,1,21,12,1,1.0,1.0,1.0,4,15686
163111,12538,1,13,7,1,21,12,2,1.0,1.0,1.0,4,15686
163112,12538,1,13,7,1,21,13,1,2.0,1.0,1.0,4,15686
163113,12538,1,13,7,1,21,13,2,2.0,1.0,1.0,4,15686
163114,12538,1,13,7,1,21,13,3,2.0,1.0,1.0,4,15686
163115,12538,1,13,7,1,21,13,4,2.0,1.0,1.0,4,15686
163116,12538,1,13,7,1,21,14,1,2.0,1.0,1.0,4,15686
163117,12538,1,13,7,1,21,14,2,2.0,1.0,1.0,4,15686
163118,12538,1,13,7,1,21,14,3,2.0,1.0,1.0,4,15686
163119,12812,1,13,5,1,39,1,1,2.0,1.0,1.0,4,51375
163120,12812,1,13,5,1,39,1,2,2.0,1.0,1.0,4,51375
163121,12812,1,13,5,1,39,1,3,2.0,1.0,1.0,4,51375
163122,12812,1,13,5,1,39,1,4,2.0,1.0,1.0,4,51375
163123,12812,1,13,5,1,39,1,5,2.0,1.0,1.0,4,51375
163124,12812,1,13,5,1,39,2,1,2.0,1.0,1.0,4,51375
163125,12812,1,13,5,1,39,2,2,2.0,1.0,1.0,4,51375
163126,12812,1,13,5,1,39,2,3,2.0,1.0,1.0,4,51375
163127,12812,1,13,5,1,39,2,4,2.0,1.0,1.0,4,51375
163128,12812,1,13,5,1,39,3,1,3.0,1.0,1.0,4,51375
163129,12812,1,13,5,1,39,3,2,3.0,1.0,1.0,4,51375
163130,12812,1,13,5,1,39,4,1,3.0,1.0,1.0,4,51375
163131,12812,1,13,5,1,39,4,2,3.0,1.0,1.0,4,51375
163132,12812,1,13,5,1,39,4,3,3.0,1.0,1.0,4,51375
163133,12812,1,13,5,1,39,5,1,4.0,1.0,1.0,4,51375
163134,12812,1,13,5,1,39,5,2,4.0,1.0,1.0,4,51375
163135,12812,1,13,5,1,39,5,3,4.0,1.0,1.0,4,51375
163136,12812,1,13,5,1,39,5,4,4.0,1.0,1.0,4,51375
163137,12812,1,13,5,1,39,5,5,4.0,1.0,1.0,4,51375
163138,12812,1,13,5,1,39,6,1,4.0,1.0,2.0,4,51375
163139,12812,1,13,5,1,39,7,1,5.0,1.0,1.0,4,51375
163140,12812,1,13,5,1,39,7,2,5.0,1.0,1.0,4,51375
163141,12812,1,13,5,1,39,7,3,5.0,1.0,1.0,4,51375
163142,12812,1,13,5,1,39,7,4,5.0,1.0,1.0,4,51375
163143,12812,1,13,5,1,39,8,1,5.0,1.0,1.0,4,51375
163144,12812,1,13,5,1,39,8,2,5.0,1.0,1.0,4,51375
163145,12812,1,13,5,1,39,8,3,5.0,1.0,1.0,4,51375
163146,12812,1,13,5,1,39,9,1,6.0,1.0,1.0,4,51375
163147,12812,1,13,5,1,39,9,2,6.0,1.0,1.0,4,51375
163148,12812,1,13,5,1,39,9,3,6.0,1.0,1.0,4,51375
163149,12812,1,13,5,1,39,9,4,6.0,1.0,1.0,4,51375
163150,12812,1,13,5,1,39,9,5,6.0,1.0,1.0,4,51375
163151,12812,1,13,5,1,39,10,1,6.0,1.0,1.0,4,51375
163152,12812,1,13,5,1,39,10,2,6.0,1.0,1.0,4,51375
163153,12812,1,13,5,1,39,11,1,7.0,2.0,1.0,4,51375
163154,12812,1,13,5,1,39,11,2,7.0,2.0,1.0,4,51375
163155,12812,1,13,5,1,39,11,3,7.0,2.0,1.0,4,51375
163156,12812,1,13,5,1,39,12,1,7.0,2.0,1.0,4,51375
163157,12812,1,13,5,1,39,12,2,7.0,2.0,1.0,4,51375
163158,12812,1,13,5,1,39,12,3,7.0,2.0,1.0,4,51375
163159,12812,1,13,5,1,39,12,4,7.0,2.0,1.0,4,51375
163160,12812,1,13,5,1,39,13,1,1.0,1.0,1.0,4,51375
163161,12812,1,13,5,1,39,13,2,1.0,1.0,1.0,4,51375
163162,12812,1,13,5,1,39,14,1,1.0,1.0,1.0,4,51375
163163,12812,1,13,5,1,39,14,2,1.0,1.0,1.0,4,51375
163164,12812,1,13,5,1,39,14,3,1.0,1.0,1.0,4,51375
163165,12812,1,13,5,1,39,14,4,1.0,1.0,1.0,4,51375
163166,13004,1,13,1,1,38,1,1,2.0,1.0,1.0,4,27321
163167,13004,1,13,1,1,38,1,2,2.0,1.0,1.0,4,27321
163168,13004,1,13,1,1,38,1,3,2.0,1.0,1.0,4,27321
163169,13004,1,13,1,1,38,2,1,1.0,1.0,1.0,4,27321
163170,13004,1,13,1,1,38,2,2,1.0,1.0,1.0,4,27321
163171,13004,1,13,1,1,38,2,3,1.0,1.0,1.0,4,27321
163172,13004,1,13,1,1,38,2,4,1.0,1.0,1.0,4,27321
163173,13004,1,13,1,1,38,3,1,7.0,2.0,1.0,4,27321
163174,13004,1,13,1,1,38,3,2,7.0,2.0,1.0,4,27321
163175,13004,1,13,1,1,38,3,3,7.0,2.0,1.0,4,27321
163176,13004,1,13,1,1,38,3,4,7.0,2.0,1.0,4,27321
163177,13004,1,13,1,1,38,3,5,7.0,2.0,1.0,4,27321
163178,13004,1,13,1,1,38,3,6,7.0,2.0,1.0,4,27321
163179,13004,1,13,1,1,38,4,1,5.0,1.0,1.0,4,27321
163180,13004,1,13,1,1,38,4,2,5.0,1.0,1.0,4,27321
163181,13004,1,13,1,1,38,4,3,5.0,1.0,1.0,4,27321
163182,13004,1,13,1,1,38,5,1,4.0,1.0,1.0,4,27321
163183,13004,1,13,1,1,38,5,2,4.0,1.0,1.0,4,27321
163184,13004,1,13,1,1,38,5,3,4.0,1.0,1.0,4,27321
163185,13004,1,13,1,1,38,5,4,4.0,1.0,1.0,4,27321
163186,13004,1,13,1,1,38,6,1,4.0,1.0,1.0,4,27321
163187,13004,1,13,1,1,38,6,2,4.0,1.0,1.0,4,27321
163188,13004,1,13,1,1,38,6,3,4.0,1.0,1.0,4,27321
163189,13004,1,13,1,1,38,6,4,4.0,1.0,1.0,4,27321
163190,13004,1,13,1,1,38,6,5,4.0,1.0,1.0,4,27321
163191,13004,1,13,1,1,38,7,1,2.0,1.0,1.0,4,27321
163192,13004,1,13,1,1,38,7,2,2.0,1.0,1.0,4,27321
163193,13004,1,13,1,1,38,7,3,2.0,1.0,1.0,4,27321
163194,13004,1,13,1,1,38,8,1,1.0,1.0,1.0,4,27321
163195,13004,1,13,1,1,38,8,2,1.0,1.0,1.0,4,27321
163196,13004,1,13,1,1,38,9,1,3.0,1.0,1.0,4,27321
163197,13004,1,13,1,1,38,9,2,3.0,1.0,1.0,4,27321
163198,13004,1,13,1,1,38,9,3,3.0,1.0,1.0,4,27321
163199,13004,1,13,1,1,38,9,4,3.0,1.0,1.0,4,27321
163200,13004,1,13,1,1,38,9,5,3.0,1.0,1.0,4,27321
163201,13004,1,13,1,1,38,10,1,6.0,1.0,1.0,4,27321
163202,13004,1,13,1,1,38,10,2,6.0,1.0,1.0,4,27321
163203,13004,1,13,1,1,38,11,1,6.0,1.0,1.0,4,27321
163204,13004,1,13,1,1,38,12,1,5.0,1.0,1.0,4,27321
163205,13004,1,13,1,1,38,12,2,5.0,1.0,1.0,4,27321
163206,13004,1,13,1,1,38,12,3,5.0,1.0,1.0,4,27321
163207,13004,1,13,1,1,38,12,4,5.0,1.0,1.0,4,27321
163208,13004,1,13,1,1,38,12,5,5.0,1.0,1.0,4,27321
163209,13004,1,13,1,1,38,13,1,7.0,2.0,1.0,4,27321
163210,13004,1,13,1,1,38,13,2,7.0,2.0,1.0,4,27321
163211,13004,1,13,1,1,38,13,3,7.0,2.0,1.0,4,27321
163212,13004,1,13,1,1,38,13,4,7.0,2.0,1.0,4,27321
163213,13004,1,13,1,1,38,13,5,7.0,2.0,1.0,4,27321
163214,13004,1,13,1,1,38,13,6,7.0,2.0,1.0,4,27321
163215,13004,1,13,1,1,38,13,7,7.0,2.0,1.0,4,27321
163216,13004,1,13,1,1,38,13,8,7.0,2.0,1.0,4,27321
163217,13004,1,13,1,1,38,14,1,3.0,1.0,1.0,4,27321
163218,13004,1,13,1,1,38,14,2,3.0,1.0,1.0,4,27321
163219,13004,1,13,1,1,38,14,3,3.0,1.0,1.0,4,27321
163220,13004,1,13,1,1,38,14,4,3.0,1.0,1.0,4,27321
163221,13511,1,13,7,1,39,1,1,2.0,1.0,1.0,4,25955
163222,13511,1,13,7,1,39,1,2,2.0,1.0,1.0,4,25955
163223,13511,1,13,7,1,39,2,1,2.0,1.0,1.0,4,25955
163224,13511,1,13,7,1,39,2,2,2.0,1.0,1.0,4,25955
163225,13511,1,13,7,1,39,2,3,2.0,1.0,1.0,4,25955
163226,13511,1,13,7,1,39,2,4,2.0,1.0,1.0,4,25955
163227,13511,1,13,7,1,39,2,5,2.0,1.0,1.0,4,25955
163228,13511,1,13,7,1,39,2,6,2.0,1.0,1.0,4,25955
163229,13511,1,13,7,1,39,3,1,3.0,1.0,1.0,4,25955
163230,13511,1,13,7,1,39,3,2,3.0,1.0,1.0,4,25955
163231,13511,1,13,7,1,39,4,1,3.0,1.0,1.0,4,25955
163232,13511,1,13,7,1,39,4,2,3.0,1.0,1.0,4,25955
163233,13511,1,13,7,1,39,4,3,3.0,1.0,1.0,4,25955
163234,13511,1,13,7,1,39,4,4,3.0,1.0,1.0,4,25955
163235,13511,1,13,7,1,39,5,1,4.0,1.0,1.0,4,25955
163236,13511,1,13,7,1,39,6,1,4.0,1.0,1.0,4,25955
163237,13511,1,13,7,1,39,6,2,4.0,1.0,1.0,4,25955
163238,13511,1,13,7,1,39,7,1,5.0,1.0,1.0,4,25955
163239,13511,1,13,7,1,39,7,2,5.0,1.0,1.0,4,25955
163240,13511,1,13,7,1,39,8,1,5.0,1.0,1.0,4,25955
163241,13511,1,13,7,1,39,8,2,5.0,1.0,1.0,4,25955
163242,13511,1,13,7,1,39,8,3,5.0,1.0,1.0,4,25955
163243,13511,1,13,7,1,39,9,1,6.0,1.0,1.0,4,25955
163244,13511,1,13,7,1,39,10,1,6.0,1.0,1.0,4,25955
163245,13511,1,13,7,1,39,10,2,6.0,1.0,1.0,4,25955
163246,13511,1,13,7,1,39,10,3,6.0,1.0,1.0,4,25955
163247,13511,1,13,7,1,39,10,4,6.0,1.0,1.0,4,25955
163248,13511,1,13,7,1,39,10,5,6.0,1.0,1.0,4,25955
163249,13511,1,13,7,1,39,11,1,7.0,2.0,1.0,4,25955
163250,13511,1,13,7,1,39,11,2,7.0,2.0,1.0,4,25955
163251,13511,1,13,7,1,39,11,3,7.0,2.0,1.0,4,25955
163252,13511,1,13,7,1,39,11,4,7.0,2.0,1.0,4,25955
163253,13511,1,13,7,1,39,11,5,7.0,2.0,1.0,4,25955
163254,13511,1,13,7,1,39,12,1,7.0,2.0,1.0,4,25955
163255,13511,1,13,7,1,39,12,2,7.0,2.0,1.0,4,25955
163256,13511,1,13,7,1,39,13,1,1.0,1.0,1.0,4,25955
163257,13511,1,13,7,1,39,13,2,1.0,1.0,1.0,4,25955
163258,13511,1,13,7,1,39,14,1,1.0,1.0,1.0,4,25955
163259,13511,1,13,7,1,39,14,2,1.0,1.0,1.0,4,25955
163260,13511,1,13,7,1,39,14,3,1.0,1.0,1.0,4,25955
163261,13511,1,13,7,1,39,14,4,1.0,1.0,1.0,4,25955
163262,13780,1,13,3,1,11,1,1,2.0,1.0,1.0,4,9143
163263,13780,1,13,3,1,11,1,2,2.0,1.0,1.0,4,9143
163264,13780,1,13,3,1,11,2,1,2.0,1.0,1.0,4,9143
163265,13780,1,13,3,1,11,2,2,2.0,1.0,1.0,4,9143
163266,13780,1,13,3,1,11,2,3,2.0,1.0,1.0,4,9143
163267,13780,1,13,3,1,11,3,1,3.0,1.0,1.0,4,9143
163268,13780,1,13,3,1,11,3,2,3.0,1.0,1.0,4,9143
163269,13780,1,13,3,1,11,4,1,3.0,1.0,1.0,4,9143
163270,13780,1,13,3,1,11,4,2,3.0,1.0,1.0,4,9143
163271,13780,1,13,3,1,11,4,3,3.0,1.0,1.0,4,9143
163272,13780,1,13,3,1,11,5,1,4.0,1.0,1.0,4,9143
163273,13780,1,13,3,1,11,5,2,4.0,1.0,1.0,4,9143
163274,13780,1,13,3,1,11,6,1,5.0,1.0,1.0,4,9143
163275,13780,1,13,3,1,11,6,2,5.0,1.0,1.0,4,9143
163276,13780,1,13,3,1,11,7,1,6.0,1.0,1.0,4,9143
163277,13780,1,13,3,1,11,7,2,6.0,1.0,1.0,4,9143
163278,13780,1,13,3,1,11,7,3,6.0,1.0,1.0,4,9143
163279,13780,1,13,3,1,11,8,1,5.0,1.0,1.0,4,9143
163280,13780,1,13,3,1,11,8,2,5.0,1.0,1.0,4,9143
163281,13780,1,13,3,1,11,9,1,7.0,2.0,1.0,4,9143
163282,13780,1,13,3,1,11,9,2,7.0,2.0,1.0,4,9143
163283,13780,1,13,3,1,11,9,3,7.0,2.0,1.0,4,9143
163284,13780,1,13,3,1,11,10,1,7.0,2.0,1.0,4,9143
163285,13780,1,13,3,1,11,10,2,7.0,2.0,1.0,4,9143
163286,13780,1,13,3,1,11,10,3,7.0,2.0,1.0,4,9143
163287,13780,1,13,3,1,11,11,1,1.0,1.0,1.0,4,9143
163288,13780,1,13,3,1,11,11,2,1.0,1.0,1.0,4,9143
163289,13780,1,13,3,1,11,11,3,1.0,1.0,1.0,4,9143
163290,13780,1,13,3,1,11,12,1,1.0,1.0,1.0,4,9143
163291,13780,1,13,3,1,11,12,2,1.0,1.0,1.0,4,9143
163292,13780,1,13,3,1,11,13,1,3.0,1.0,1.0,4,9143
163293,13780,1,13,3,1,11,13,2,3.0,1.0,1.0,4,9143
163294,13780,1,13,3,1,11,14,1,4.0,1.0,1.0,4,9143
163295,13780,1,13,3,1,11,14,2,4.0,1.0,1.0,4,9143
163296,13885,1,13,7,1,32,1,1,3.0,1.0,1.0,4,38654
163297,13885,1,13,7,1,32,1,2,3.0,1.0,1.0,4,38654
163298,13885,1,13,7,1,32,2,1,3.0,1.0,1.0,4,38654
163299,13885,1,13,7,1,32,2,2,3.0,1.0,1.0,4,38654
163300,13885,1,13,7,1,32,2,3,3.0,1.0,1.0,4,38654
163301,13885,1,13,7,1,32,3,1,3.0,1.0,1.0,4,38654
163302,13885,1,13,7,1,32,4,1,5.0,1.0,1.0,4,38654
163303,13885,1,13,7,1,32,4,2,5.0,1.0,1.0,4,38654
163304,13885,1,13,7,1,32,4,3,5.0,1.0,1.0,4,38654
163305,13885,1,13,7,1,32,5,1,6.0,1.0,1.0,4,38654
163306,13885,1,13,7,1,32,5,2,6.0,1.0,1.0,4,38654
163307,13885,1,13,7,1,32,6,1,6.0,1.0,1.0,4,38654
163308,13885,1,13,7,1,32,6,2,6.0,1.0,1.0,4,38654
163309,13885,1,13,7,1,32,6,3,6.0,1.0,1.0,4,38654
163310,13885,1,13,7,1,32,7,1,1.0,2.0,1.0,4,38654
163311,13885,1,13,7,1,32,7,2,1.0,2.0,1.0,4,38654
163312,13885,1,13,7,1,32,7,3,1.0,2.0,1.0,4,38654
163313,13885,1,13,7,1,32,8,1,7.0,1.0,1.0,4,38654
163314,13885,1,13,7,1,32,9,1,2.0,1.0,1.0,4,38654
163315,13885,1,13,7,1,32,9,2,2.0,1.0,1.0,4,38654
163316,13885,1,13,7,1,32,10,1,1.0,1.0,1.0,4,38654
163317,13885,1,13,7,1,32,10,2,1.0,1.0,1.0,4,38654
163318,13885,1,13,7,1,32,10,3,1.0,1.0,1.0,4,38654
163319,13885,1,13,7,1,32,11,1,2.0,1.0,1.0,4,38654
163320,13885,1,13,7,1,32,11,2,2.0,1.0,1.0,4,38654
163321,13885,1,13,7,1,32,11,3,2.0,1.0,1.0,4,38654
163322,13885,1,13,7,1,32,11,4,2.0,1.0,1.0,4,38654
163323,13885,1,13,7,1,32,12,1,2.0,1.0,1.0,4,38654
163324,13885,1,13,7,1,32,13,1,3.0,1.0,1.0,4,38654
163325,13885,1,13,7,1,32,13,2,3.0,1.0,1.0,4,38654
163326,13885,1,13,7,1,32,13,3,3.0,1.0,1.0,4,38654
163327,13885,1,13,7,1,32,14,1,3.0,1.0,1.0,4,38654
163328,14291,1,13,2,1,38,1,1,3.0,1.0,1.0,4,27625
163329,14291,1,13,2,1,38,1,2,3.0,1.0,1.0,4,27625
163330,14291,1,13,2,1,38,1,3,3.0,1.0,1.0,4,27625
163331,14291,1,13,2,1,38,2,1,3.0,1.0,1.0,4,27625
163332,14291,1,13,2,1,38,2,2,3.0,1.0,1.0,4,27625
163333,14291,1,13,2,1,38,2,3,3.0,1.0,1.0,4,27625
163334,14291,1,13,2,1,38,2,4,3.0,1.0,1.0,4,27625
163335,14291,1,13,2,1,38,3,1,4.0,1.0,1.0,4,27625
163336,14291,1,13,2,1,38,3,2,4.0,1.0,1.0,4,27625
163337,14291,1,13,2,1,38,3,3,4.0,1.0,1.0,4,27625
163338,14291,1,13,2,1,38,3,4,4.0,1.0,1.0,4,27625
163339,14291,1,13,2,1,38,4,1,4.0,1.0,1.0,4,27625
163340,14291,1,13,2,1,38,4,2,4.0,1.0,1.0,4,27625
163341,14291,1,13,2,1,38,4,3,4.0,1.0,1.0,4,27625
163342,14291,1,13,2,1,38,5,1,5.0,1.0,1.0,4,27625
163343,14291,1,13,2,1,38,5,2,5.0,1.0,1.0,4,27625
163344,14291,1,13,2,1,38,5,3,5.0,1.0,1.0,4,27625
163345,14291,1,13,2,1,38,6,1,5.0,1.0,1.0,4,27625
163346,14291,1,13,2,1,38,6,2,5.0,1.0,1.0,4,27625
163347,14291,1,13,2,1,38,6,3,5.0,1.0,1.0,4,27625
163348,14291,1,13,2,1,38,7,1,6.0,1.0,1.0,4,27625
163349,14291,1,13,2,1,38,7,2,6.0,1.0,1.0,4,27625
163350,14291,1,13,2,1,38,8,1,6.0,1.0,1.0,4,27625
163351,14291,1,13,2,1,38,8,2,6.0,1.0,1.0,4,27625
163352,14291,1,13,2,1,38,8,3,6.0,1.0,1.0,4,27625
163353,14291,1,13,2,1,38,8,4,6.0,1.0,1.0,4,27625
163354,14291,1,13,2,1,38,9,1,7.0,1.0,1.0,4,27625
163355,14291,1,13,2,1,38,9,2,7.0,1.0,1.0,4,27625
163356,14291,1,13,2,1,38,9,3,7.0,1.0,1.0,4,27625
163357,14291,1,13,2,1,38,10,1,7.0,2.0,1.0,4,27625
163358,14291,1,13,2,1,38,10,2,7.0,2.0,1.0,4,27625
163359,14291,1,13,2,1,38,10,3,7.0,2.0,1.0,4,27625
163360,14291,1,13,2,1,38,11,1,1.0,1.0,1.0,4,27625
163361,14291,1,13,2,1,38,11,2,1.0,1.0,1.0,4,27625
163362,14291,1,13,2,1,38,11,3,1.0,1.0,1.0,4,27625
163363,14291,1,13,2,1,38,11,4,1.0,1.0,1.0,4,27625
163364,14291,1,13,2,1,38,12,1,1.0,1.0,1.0,4,27625
163365,14291,1,13,2,1,38,12,2,1.0,1.0,1.0,4,27625
163366,14291,1,13,2,1,38,12,3,1.0,1.0,1.0,4,27625
163367,14291,1,13,2,1,38,12,4,1.0,1.0,1.0,4,27625
163368,14291,1,13,2,1,38,12,5,1.0,1.0,1.0,4,27625
163369,14291,1,13,2,1,38,13,1,2.0,1.0,1.0,4,27625
163370,14291,1,13,2,1,38,13,2,2.0,1.0,1.0,4,27625
163371,14291,1,13,2,1,38,13,3,2.0,1.0,1.0,4,27625
163372,14291,1,13,2,1,38,14,1,2.0,1.0,1.0,4,27625
163373,14291,1,13,2,1,38,14,2,2.0,1.0,1.0,4,27625
163374,14291,1,13,2,1,38,14,3,2.0,1.0,1.0,4,27625
163375,14291,1,13,2,1,38,14,4,2.0,1.0,1.0,4,27625
163376,14317,1,13,10,1,11,1,1,5.0,1.0,1.0,4,26163
163377,14317,1,13,10,1,11,1,2,5.0,1.0,1.0,4,26163
163378,14317,1,13,10,1,11,1,3,5.0,1.0,1.0,4,26163
163379,14317,1,13,10,1,11,1,4,5.0,1.0,1.0,4,26163
163380,14317,1,13,10,1,11,2,1,5.0,1.0,1.0,4,26163
163381,14317,1,13,10,1,11,2,2,5.0,1.0,1.0,4,26163
163382,14317,1,13,10,1,11,2,3,5.0,1.0,1.0,4,26163
163383,14317,1,13,10,1,11,3,1,6.0,1.0,1.0,4,26163
163384,14317,1,13,10,1,11,3,2,6.0,1.0,1.0,4,26163
