,FSU,Sector,State,District,Stratum,Sub-stratum,Sample HHID,PersonID,Day of the week,Type of the day,Response code,NSC,Multiplier
163385,14317,1,13,10,1,11,3,3,6.0,1.0,1.0,4,26163
163386,14317,1,13,10,1,11,3,4,6.0,1.0,1.0,4,26163
163387,14317,1,13,10,1,11,3,5,6.0,1.0,1.0,4,26163
163388,14317,1,13,10,1,11,4,1,6.0,1.0,1.0,4,26163
163389,14317,1,13,10,1,11,4,2,6.0,1.0,1.0,4,26163
163390,14317,1,13,10,1,11,5,1,7.0,2.0,1.0,4,26163
163391,14317,1,13,10,1,11,5,2,7.0,2.0,1.0,4,26163
163392,14317,1,13,10,1,11,5,3,7.0,2.0,1.0,4,26163
163393,14317,1,13,10,1,11,5,4,7.0,2.0,1.0,4,26163
163394,14317,1,13,10,1,11,6,1,7.0,2.0,1.0,4,26163
163395,14317,1,13,10,1,11,6,2,7.0,2.0,1.0,4,26163
163396,14317,1,13,10,1,11,6,3,7.0,2.0,1.0,4,26163
163397,14317,1,13,10,1,11,6,4,7.0,2.0,1.0,4,26163
163398,14317,1,13,10,1,11,6,5,7.0,2.0,1.0,4,26163
163399,14317,1,13,10,1,11,7,1,1.0,1.0,1.0,4,26163
163400,14317,1,13,10,1,11,7,2,1.0,1.0,1.0,4,26163
163401,14317,1,13,10,1,11,7,3,1.0,1.0,1.0,4,26163
163402,14317,1,13,10,1,11,8,1,1.0,1.0,1.0,4,26163
163403,14317,1,13,10,1,11,8,2,1.0,1.0,1.0,4,26163
163404,14317,1,13,10,1,11,8,3,1.0,1.0,1.0,4,26163
163405,14317,1,13,10,1,11,8,4,1.0,1.0,1.0,4,26163
163406,14317,1,13,10,1,11,8,5,1.0,1.0,1.0,4,26163
163407,14317,1,13,10,1,11,9,1,2.0,1.0,1.0,4,26163
163408,14317,1,13,10,1,11,9,2,2.0,1.0,1.0,4,26163
163409,14317,1,13,10,1,11,10,1,2.0,1.0,1.0,4,26163
163410,14317,1,13,10,1,11,10,2,2.0,1.0,1.0,4,26163
163411,14317,1,13,10,1,11,10,3,2.0,1.0,1.0,4,26163
163412,14317,1,13,10,1,11,11,1,3.0,1.0,1.0,4,26163
163413,14317,1,13,10,1,11,11,2,3.0,1.0,1.0,4,26163
163414,14317,1,13,10,1,11,11,3,3.0,1.0,1.0,4,26163
163415,14317,1,13,10,1,11,12,1,3.0,1.0,1.0,4,26163
163416,14317,1,13,10,1,11,12,2,3.0,1.0,1.0,4,26163
163417,14317,1,13,10,1,11,13,1,4.0,1.0,1.0,4,26163
163418,14317,1,13,10,1,11,13,2,4.0,1.0,1.0,4,26163
163419,14317,1,13,10,1,11,13,3,4.0,1.0,1.0,4,26163
163420,14317,1,13,10,1,11,13,4,4.0,1.0,1.0,4,26163
163421,14317,1,13,10,1,11,14,1,4.0,1.0,1.0,4,26163
163422,14317,1,13,10,1,11,14,2,4.0,1.0,1.0,4,26163
163423,14317,1,13,10,1,11,14,3,4.0,1.0,1.0,4,26163
163424,14549,1,13,2,1,33,1,1,3.0,1.0,1.0,4,34607
163425,14549,1,13,2,1,33,1,2,3.0,1.0,1.0,4,34607
163426,14549,1,13,2,1,33,2,1,3.0,1.0,1.0,4,34607
163427,14549,1,13,2,1,33,2,2,3.0,1.0,1.0,4,34607
163428,14549,1,13,2,1,33,2,3,3.0,1.0,1.0,4,34607
163429,14549,1,13,2,1,33,2,4,3.0,1.0,1.0,4,34607
163430,14549,1,13,2,1,33,3,1,4.0,1.0,1.0,4,34607
163431,14549,1,13,2,1,33,3,2,4.0,1.0,1.0,4,34607
163432,14549,1,13,2,1,33,4,1,4.0,1.0,1.0,4,34607
163433,14549,1,13,2,1,33,4,2,4.0,1.0,1.0,4,34607
163434,14549,1,13,2,1,33,4,3,4.0,1.0,1.0,4,34607
163435,14549,1,13,2,1,33,5,1,5.0,1.0,1.0,4,34607
163436,14549,1,13,2,1,33,5,2,5.0,1.0,1.0,4,34607
163437,14549,1,13,2,1,33,6,1,5.0,1.0,1.0,4,34607
163438,14549,1,13,2,1,33,6,2,5.0,1.0,1.0,4,34607
163439,14549,1,13,2,1,33,6,3,5.0,1.0,1.0,4,34607
163440,14549,1,13,2,1,33,7,1,6.0,1.0,1.0,4,34607
163441,14549,1,13,2,1,33,7,2,6.0,1.0,1.0,4,34607
163442,14549,1,13,2,1,33,7,3,6.0,1.0,1.0,4,34607
163443,14549,1,13,2,1,33,7,4,6.0,1.0,1.0,4,34607
163444,14549,1,13,2,1,33,8,1,6.0,1.0,1.0,4,34607
163445,14549,1,13,2,1,33,8,2,6.0,1.0,1.0,4,34607
163446,14549,1,13,2,1,33,8,3,6.0,1.0,1.0,4,34607
163447,14549,1,13,2,1,33,9,1,6.0,1.0,1.0,4,34607
163448,14549,1,13,2,1,33,9,2,6.0,1.0,1.0,4,34607
163449,14549,1,13,2,1,33,9,3,6.0,1.0,1.0,4,34607
163450,14549,1,13,2,1,33,10,1,6.0,1.0,1.0,4,34607
163451,14549,1,13,2,1,33,10,2,6.0,1.0,1.0,4,34607
163452,14549,1,13,2,1,33,10,3,6.0,1.0,1.0,4,34607
163453,14549,1,13,2,1,33,11,1,1.0,1.0,1.0,4,34607
163454,14549,1,13,2,1,33,11,2,1.0,1.0,1.0,4,34607
163455,14549,1,13,2,1,33,11,3,1.0,1.0,1.0,4,34607
163456,14549,1,13,2,1,33,12,1,1.0,1.0,1.0,4,34607
163457,14549,1,13,2,1,33,12,2,1.0,1.0,1.0,4,34607
163458,14549,1,13,2,1,33,12,3,1.0,1.0,1.0,4,34607
163459,14549,1,13,2,1,33,12,4,1.0,1.0,1.0,4,34607
163460,14549,1,13,2,1,33,13,1,2.0,1.0,1.0,4,34607
163461,14549,1,13,2,1,33,13,2,2.0,1.0,1.0,4,34607
163462,14549,1,13,2,1,33,13,3,2.0,1.0,1.0,4,34607
163463,14549,1,13,2,1,33,13,4,2.0,1.0,1.0,4,34607
163464,14549,1,13,2,1,33,14,1,2.0,1.0,1.0,4,34607
163465,14549,1,13,2,1,33,14,2,2.0,1.0,1.0,4,34607
163466,14549,1,13,2,1,33,14,3,2.0,1.0,1.0,4,34607
163467,15001,1,13,5,1,37,1,1,6.0,1.0,1.0,4,33557
163468,15001,1,13,5,1,37,1,2,6.0,1.0,1.0,4,33557
163469,15001,1,13,5,1,37,1,3,6.0,1.0,1.0,4,33557
163470,15001,1,13,5,1,37,2,1,6.0,1.0,1.0,4,33557
163471,15001,1,13,5,1,37,2,2,6.0,1.0,1.0,4,33557
163472,15001,1,13,5,1,37,2,3,6.0,1.0,1.0,4,33557
163473,15001,1,13,5,1,37,2,4,6.0,1.0,1.0,4,33557
163474,15001,1,13,5,1,37,3,1,7.0,2.0,1.0,4,33557
163475,15001,1,13,5,1,37,3,2,7.0,2.0,1.0,4,33557
163476,15001,1,13,5,1,37,3,3,7.0,2.0,1.0,4,33557
163477,15001,1,13,5,1,37,3,4,7.0,2.0,1.0,4,33557
163478,15001,1,13,5,1,37,4,1,7.0,2.0,1.0,4,33557
163479,15001,1,13,5,1,37,4,2,7.0,2.0,1.0,4,33557
163480,15001,1,13,5,1,37,4,3,7.0,2.0,1.0,4,33557
163481,15001,1,13,5,1,37,5,1,1.0,1.0,1.0,4,33557
163482,15001,1,13,5,1,37,5,2,1.0,1.0,1.0,4,33557
163483,15001,1,13,5,1,37,6,1,1.0,1.0,1.0,4,33557
163484,15001,1,13,5,1,37,6,2,1.0,1.0,1.0,4,33557
163485,15001,1,13,5,1,37,6,3,1.0,1.0,1.0,4,33557
163486,15001,1,13,5,1,37,7,1,2.0,1.0,1.0,4,33557
163487,15001,1,13,5,1,37,7,2,2.0,1.0,1.0,4,33557
163488,15001,1,13,5,1,37,8,1,2.0,1.0,1.0,4,33557
163489,15001,1,13,5,1,37,8,2,2.0,1.0,1.0,4,33557
163490,15001,1,13,5,1,37,8,3,2.0,1.0,1.0,4,33557
163491,15001,1,13,5,1,37,9,1,3.0,1.0,1.0,4,33557
163492,15001,1,13,5,1,37,9,2,3.0,1.0,1.0,4,33557
163493,15001,1,13,5,1,37,9,3,3.0,1.0,1.0,4,33557
163494,15001,1,13,5,1,37,10,1,3.0,1.0,1.0,4,33557
163495,15001,1,13,5,1,37,11,1,4.0,1.0,1.0,4,33557
163496,15001,1,13,5,1,37,11,2,4.0,1.0,1.0,4,33557
163497,15001,1,13,5,1,37,11,3,4.0,1.0,1.0,4,33557
163498,15001,1,13,5,1,37,12,1,4.0,1.0,1.0,4,33557
163499,15001,1,13,5,1,37,12,2,4.0,1.0,1.0,4,33557
163500,15001,1,13,5,1,37,12,3,4.0,1.0,1.0,4,33557
163501,15001,1,13,5,1,37,12,4,4.0,1.0,1.0,4,33557
163502,15001,1,13,5,1,37,13,1,5.0,1.0,1.0,4,33557
163503,15001,1,13,5,1,37,13,2,5.0,1.0,1.0,4,33557
163504,15001,1,13,5,1,37,13,3,5.0,1.0,1.0,4,33557
163505,15001,1,13,5,1,37,14,1,5.0,1.0,1.0,4,33557
163506,15001,1,13,5,1,37,14,2,5.0,1.0,1.0,4,33557
163507,15083,1,13,7,1,31,1,1,3.0,1.0,1.0,4,15536
163508,15083,1,13,7,1,31,1,2,3.0,1.0,1.0,4,15536
163509,15083,1,13,7,1,31,2,1,4.0,1.0,1.0,4,15536
163510,15083,1,13,7,1,31,2,2,4.0,1.0,1.0,4,15536
163511,15083,1,13,7,1,31,2,3,4.0,1.0,1.0,4,15536
163512,15083,1,13,7,1,31,3,1,3.0,1.0,1.0,4,15536
163513,15083,1,13,7,1,31,3,2,3.0,1.0,1.0,4,15536
163514,15083,1,13,7,1,31,3,3,3.0,1.0,1.0,4,15536
163515,15083,1,13,7,1,31,4,1,4.0,1.0,1.0,4,15536
163516,15083,1,13,7,1,31,4,2,4.0,1.0,1.0,4,15536
163517,15083,1,13,7,1,31,5,1,5.0,1.0,1.0,4,15536
163518,15083,1,13,7,1,31,5,2,5.0,1.0,1.0,4,15536
163519,15083,1,13,7,1,31,5,3,5.0,1.0,1.0,4,15536
163520,15083,1,13,7,1,31,5,4,5.0,1.0,1.0,4,15536
163521,15083,1,13,7,1,31,6,1,5.0,1.0,1.0,4,15536
163522,15083,1,13,7,1,31,7,1,6.0,1.0,1.0,4,15536
163523,15083,1,13,7,1,31,7,2,6.0,1.0,1.0,4,15536
163524,15083,1,13,7,1,31,8,1,6.0,1.0,1.0,4,15536
163525,15083,1,13,7,1,31,8,2,6.0,1.0,1.0,4,15536
163526,15083,1,13,7,1,31,8,3,6.0,1.0,1.0,4,15536
163527,15083,1,13,7,1,31,8,4,6.0,1.0,1.0,4,15536
163528,15083,1,13,7,1,31,9,1,7.0,2.0,1.0,4,15536
163529,15083,1,13,7,1,31,9,2,7.0,2.0,1.0,4,15536
163530,15083,1,13,7,1,31,10,1,7.0,2.0,1.0,4,15536
163531,15083,1,13,7,1,31,10,2,7.0,2.0,1.0,4,15536
163532,15083,1,13,7,1,31,11,1,1.0,1.0,1.0,4,15536
163533,15083,1,13,7,1,31,11,2,1.0,1.0,1.0,4,15536
163534,15083,1,13,7,1,31,11,3,1.0,1.0,1.0,4,15536
163535,15083,1,13,7,1,31,11,4,1.0,1.0,1.0,4,15536
163536,15083,1,13,7,1,31,12,1,1.0,1.0,1.0,4,15536
163537,15083,1,13,7,1,31,12,2,1.0,1.0,1.0,4,15536
163538,15083,1,13,7,1,31,13,1,2.0,1.0,1.0,4,15536
163539,15083,1,13,7,1,31,13,2,2.0,1.0,1.0,4,15536
163540,15083,1,13,7,1,31,13,3,2.0,1.0,1.0,4,15536
163541,15083,1,13,7,1,31,14,1,2.0,1.0,1.0,4,15536
163542,15083,1,13,7,1,31,14,2,2.0,1.0,1.0,4,15536
163543,15091,1,13,3,1,34,1,1,1.0,1.0,1.0,4,25714
163544,15091,1,13,3,1,34,1,2,1.0,1.0,1.0,4,25714
163545,15091,1,13,3,1,34,1,3,1.0,1.0,1.0,4,25714
163546,15091,1,13,3,1,34,1,4,1.0,1.0,1.0,4,25714
163547,15091,1,13,3,1,34,2,1,1.0,1.0,1.0,4,25714
163548,15091,1,13,3,1,34,2,2,1.0,1.0,1.0,4,25714
163549,15091,1,13,3,1,34,2,3,1.0,1.0,1.0,4,25714
163550,15091,1,13,3,1,34,3,1,2.0,1.0,1.0,4,25714
163551,15091,1,13,3,1,34,3,2,2.0,1.0,1.0,4,25714
163552,15091,1,13,3,1,34,4,1,2.0,1.0,1.0,4,25714
163553,15091,1,13,3,1,34,4,2,2.0,1.0,1.0,4,25714
163554,15091,1,13,3,1,34,4,3,2.0,1.0,1.0,4,25714
163555,15091,1,13,3,1,34,4,4,2.0,1.0,1.0,4,25714
163556,15091,1,13,3,1,34,5,1,3.0,1.0,1.0,4,25714
163557,15091,1,13,3,1,34,5,2,3.0,1.0,1.0,4,25714
163558,15091,1,13,3,1,34,6,1,3.0,1.0,1.0,4,25714
163559,15091,1,13,3,1,34,6,2,3.0,1.0,1.0,4,25714
163560,15091,1,13,3,1,34,6,3,3.0,1.0,1.0,4,25714
163561,15091,1,13,3,1,34,7,1,4.0,1.0,1.0,4,25714
163562,15091,1,13,3,1,34,7,2,4.0,1.0,1.0,4,25714
163563,15091,1,13,3,1,34,8,1,4.0,1.0,1.0,4,25714
163564,15091,1,13,3,1,34,8,2,4.0,1.0,1.0,4,25714
163565,15091,1,13,3,1,34,8,3,4.0,1.0,1.0,4,25714
163566,15091,1,13,3,1,34,8,4,4.0,1.0,1.0,4,25714
163567,15091,1,13,3,1,34,8,5,4.0,1.0,1.0,4,25714
163568,15091,1,13,3,1,34,9,1,5.0,1.0,1.0,4,25714
163569,15091,1,13,3,1,34,9,2,5.0,1.0,1.0,4,25714
163570,15091,1,13,3,1,34,10,1,5.0,1.0,1.0,4,25714
163571,15091,1,13,3,1,34,10,2,5.0,1.0,1.0,4,25714
163572,15091,1,13,3,1,34,11,1,6.0,1.0,1.0,4,25714
163573,15091,1,13,3,1,34,11,2,6.0,1.0,1.0,4,25714
163574,15091,1,13,3,1,34,12,1,6.0,1.0,1.0,4,25714
163575,15091,1,13,3,1,34,12,2,6.0,1.0,1.0,4,25714
163576,15091,1,13,3,1,34,13,1,7.0,1.0,1.0,4,25714
163577,15091,1,13,3,1,34,13,2,7.0,1.0,1.0,4,25714
163578,15091,1,13,3,1,34,14,1,7.0,1.0,1.0,4,25714
163579,15091,1,13,3,1,34,14,2,7.0,1.0,1.0,4,25714
163580,15227,1,13,3,1,36,1,1,4.0,1.0,1.0,4,33557
163581,15227,1,13,3,1,36,1,2,4.0,1.0,1.0,4,33557
163582,15227,1,13,3,1,36,2,1,6.0,1.0,1.0,4,33557
163583,15227,1,13,3,1,36,2,2,6.0,1.0,1.0,4,33557
163584,15227,1,13,3,1,36,2,3,6.0,1.0,1.0,4,33557
163585,15227,1,13,3,1,36,2,4,6.0,1.0,1.0,4,33557
163586,15227,1,13,3,1,36,2,5,6.0,1.0,1.0,4,33557
163587,15227,1,13,3,1,36,3,1,3.0,1.0,1.0,4,33557
163588,15227,1,13,3,1,36,3,2,3.0,1.0,1.0,4,33557
163589,15227,1,13,3,1,36,4,1,5.0,1.0,1.0,4,33557
163590,15227,1,13,3,1,36,4,2,5.0,1.0,1.0,4,33557
163591,15227,1,13,3,1,36,4,3,5.0,1.0,1.0,4,33557
163592,15227,1,13,3,1,36,5,1,5.0,1.0,1.0,4,33557
163593,15227,1,13,3,1,36,5,2,5.0,1.0,1.0,4,33557
163594,15227,1,13,3,1,36,5,3,5.0,1.0,1.0,4,33557
163595,15227,1,13,3,1,36,5,4,5.0,1.0,1.0,4,33557
163596,15227,1,13,3,1,36,5,5,5.0,1.0,1.0,4,33557
163597,15227,1,13,3,1,36,6,1,2.0,1.0,1.0,4,33557
163598,15227,1,13,3,1,36,6,2,2.0,1.0,1.0,4,33557
163599,15227,1,13,3,1,36,6,3,2.0,1.0,1.0,4,33557
163600,15227,1,13,3,1,36,7,1,1.0,1.0,1.0,4,33557
163601,15227,1,13,3,1,36,7,2,1.0,1.0,1.0,4,33557
163602,15227,1,13,3,1,36,7,3,1.0,1.0,1.0,4,33557
163603,15227,1,13,3,1,36,7,4,1.0,1.0,1.0,4,33557
163604,15227,1,13,3,1,36,8,1,4.0,1.0,1.0,4,33557
163605,15227,1,13,3,1,36,8,2,4.0,1.0,1.0,4,33557
163606,15227,1,13,3,1,36,8,3,4.0,1.0,1.0,4,33557
163607,15227,1,13,3,1,36,9,1,1.0,1.0,1.0,4,33557
163608,15227,1,13,3,1,36,9,2,1.0,1.0,1.0,4,33557
163609,15227,1,13,3,1,36,10,1,6.0,1.0,1.0,4,33557
163610,15227,1,13,3,1,36,11,1,7.0,1.0,1.0,4,33557
163611,15227,1,13,3,1,36,11,2,7.0,1.0,1.0,4,33557
163612,15227,1,13,3,1,36,12,1,7.0,1.0,1.0,4,33557
163613,15227,1,13,3,1,36,12,2,7.0,1.0,1.0,4,33557
163614,15227,1,13,3,1,36,12,3,7.0,1.0,1.0,4,33557
163615,15227,1,13,3,1,36,12,4,7.0,1.0,1.0,4,33557
163616,15227,1,13,3,1,36,13,1,2.0,1.0,1.0,4,33557
163617,15227,1,13,3,1,36,13,2,2.0,1.0,1.0,4,33557
163618,15227,1,13,3,1,36,13,3,2.0,1.0,1.0,4,33557
163619,15227,1,13,3,1,36,13,4,2.0,1.0,1.0,4,33557
163620,15227,1,13,3,1,36,13,5,2.0,1.0,1.0,4,33557
163621,15227,1,13,3,1,36,14,1,3.0,1.0,1.0,4,33557
163622,15227,1,13,3,1,36,14,2,3.0,1.0,1.0,4,33557
163623,15231,1,13,6,1,38,1,1,1.0,1.0,1.0,4,47216
163624,15231,1,13,6,1,38,1,2,1.0,1.0,1.0,4,47216
163625,15231,1,13,6,1,38,1,3,1.0,1.0,1.0,4,47216
163626,15231,1,13,6,1,38,1,4,1.0,1.0,1.0,4,47216
163627,15231,1,13,6,1,38,1,5,1.0,1.0,1.0,4,47216
163628,15231,1,13,6,1,38,2,1,1.0,1.0,1.0,4,47216
163629,15231,1,13,6,1,38,2,2,1.0,1.0,1.0,4,47216
163630,15231,1,13,6,1,38,2,3,1.0,1.0,1.0,4,47216
163631,15231,1,13,6,1,38,2,4,1.0,1.0,1.0,4,47216
163632,15231,1,13,6,1,38,3,1,2.0,1.0,1.0,4,47216
163633,15231,1,13,6,1,38,3,2,2.0,1.0,1.0,4,47216
163634,15231,1,13,6,1,38,3,3,2.0,1.0,1.0,4,47216
163635,15231,1,13,6,1,38,4,1,2.0,1.0,1.0,4,47216
163636,15231,1,13,6,1,38,4,2,2.0,1.0,1.0,4,47216
163637,15231,1,13,6,1,38,4,3,2.0,1.0,1.0,4,47216
163638,15231,1,13,6,1,38,4,4,2.0,1.0,1.0,4,47216
163639,15231,1,13,6,1,38,5,1,3.0,1.0,1.0,4,47216
163640,15231,1,13,6,1,38,5,2,3.0,1.0,1.0,4,47216
163641,15231,1,13,6,1,38,6,1,3.0,1.0,1.0,4,47216
163642,15231,1,13,6,1,38,6,2,3.0,1.0,1.0,4,47216
163643,15231,1,13,6,1,38,6,3,3.0,1.0,1.0,4,47216
163644,15231,1,13,6,1,38,7,1,4.0,1.0,1.0,4,47216
163645,15231,1,13,6,1,38,7,2,4.0,1.0,1.0,4,47216
163646,15231,1,13,6,1,38,7,3,4.0,1.0,1.0,4,47216
163647,15231,1,13,6,1,38,8,1,4.0,1.0,1.0,4,47216
163648,15231,1,13,6,1,38,8,2,4.0,1.0,1.0,4,47216
163649,15231,1,13,6,1,38,8,3,4.0,1.0,1.0,4,47216
163650,15231,1,13,6,1,38,9,1,5.0,1.0,1.0,4,47216
163651,15231,1,13,6,1,38,9,2,5.0,1.0,1.0,4,47216
163652,15231,1,13,6,1,38,9,3,5.0,1.0,1.0,4,47216
163653,15231,1,13,6,1,38,9,4,5.0,1.0,1.0,4,47216
163654,15231,1,13,6,1,38,10,1,5.0,1.0,1.0,4,47216
163655,15231,1,13,6,1,38,10,2,5.0,1.0,1.0,4,47216
163656,15231,1,13,6,1,38,10,3,5.0,1.0,1.0,4,47216
163657,15231,1,13,6,1,38,11,1,6.0,1.0,1.0,4,47216
163658,15231,1,13,6,1,38,11,2,6.0,1.0,1.0,4,47216
163659,15231,1,13,6,1,38,11,3,6.0,1.0,1.0,4,47216
163660,15231,1,13,6,1,38,12,1,6.0,1.0,1.0,4,47216
163661,15231,1,13,6,1,38,12,2,6.0,1.0,1.0,4,47216
163662,15231,1,13,6,1,38,12,3,6.0,1.0,1.0,4,47216
163663,15231,1,13,6,1,38,12,4,6.0,1.0,1.0,4,47216
163664,15231,1,13,6,1,38,13,1,7.0,1.0,1.0,4,47216
163665,15231,1,13,6,1,38,13,2,7.0,1.0,1.0,4,47216
163666,15231,1,13,6,1,38,14,1,7.0,1.0,1.0,4,47216
163667,15231,1,13,6,1,38,14,2,7.0,1.0,1.0,4,47216
163668,15231,1,13,6,1,38,14,3,7.0,1.0,1.0,4,47216
163669,15412,1,13,1,1,21,1,1,1.0,1.0,1.0,4,19671
163670,15412,1,13,1,1,21,1,2,1.0,1.0,1.0,4,19671
163671,15412,1,13,1,1,21,2,1,1.0,1.0,1.0,4,19671
163672,15412,1,13,1,1,21,2,2,1.0,1.0,1.0,4,19671
163673,15412,1,13,1,1,21,2,3,1.0,1.0,1.0,4,19671
163674,15412,1,13,1,1,21,2,4,1.0,1.0,1.0,4,19671
163675,15412,1,13,1,1,21,2,5,1.0,1.0,1.0,4,19671
163676,15412,1,13,1,1,21,3,1,2.0,1.0,1.0,4,19671
163677,15412,1,13,1,1,21,3,2,2.0,1.0,1.0,4,19671
163678,15412,1,13,1,1,21,3,3,2.0,1.0,1.0,4,19671
163679,15412,1,13,1,1,21,4,1,2.0,1.0,1.0,4,19671
163680,15412,1,13,1,1,21,4,2,2.0,1.0,1.0,4,19671
163681,15412,1,13,1,1,21,4,3,2.0,1.0,1.0,4,19671
163682,15412,1,13,1,1,21,4,4,2.0,1.0,1.0,4,19671
163683,15412,1,13,1,1,21,5,1,3.0,1.0,1.0,4,19671
163684,15412,1,13,1,1,21,5,2,3.0,1.0,1.0,4,19671
163685,15412,1,13,1,1,21,5,3,3.0,1.0,1.0,4,19671
163686,15412,1,13,1,1,21,5,4,3.0,1.0,1.0,4,19671
163687,15412,1,13,1,1,21,6,1,3.0,1.0,1.0,4,19671
163688,15412,1,13,1,1,21,6,2,3.0,1.0,1.0,4,19671
163689,15412,1,13,1,1,21,6,3,3.0,1.0,1.0,4,19671
163690,15412,1,13,1,1,21,6,4,3.0,1.0,1.0,4,19671
163691,15412,1,13,1,1,21,6,5,3.0,1.0,1.0,4,19671
163692,15412,1,13,1,1,21,7,1,4.0,1.0,1.0,4,19671
163693,15412,1,13,1,1,21,7,2,4.0,1.0,1.0,4,19671
163694,15412,1,13,1,1,21,7,3,4.0,1.0,2.0,4,19671
163695,15412,1,13,1,1,21,8,1,4.0,1.0,1.0,4,19671
163696,15412,1,13,1,1,21,8,2,4.0,1.0,1.0,4,19671
163697,15412,1,13,1,1,21,8,3,4.0,1.0,1.0,4,19671
163698,15412,1,13,1,1,21,8,4,4.0,1.0,1.0,4,19671
163699,15412,1,13,1,1,21,9,1,5.0,1.0,1.0,4,19671
163700,15412,1,13,1,1,21,9,2,5.0,1.0,1.0,4,19671
163701,15412,1,13,1,1,21,9,3,5.0,1.0,1.0,4,19671
163702,15412,1,13,1,1,21,9,4,5.0,1.0,1.0,4,19671
